year,state,incident_date,days_from_transition,crime_type,avg_daily_count,avg_daily_rate_per_100k
2023,AZ,2023-03-21,9,burglary,16,0.22366076477164024
2023,AZ,2023-03-21,9,motor_vehicle_theft,12,0.16774557357873018
2023,AZ,2023-03-21,9,robbery,1,0.013978797798227515
2023,AZ,2023-03-21,9,shoplifting,50,0.6989398899113758
2023,AZ,2023-03-21,9,theft_from_building,13,0.1817243713769577
2023,AZ,2023-03-21,9,theft_from_motor_vehicle,34,0.4752791251397355
2023,AZ,2023-03-22,10,burglary,21,0.29355475376277784
2023,AZ,2023-03-22,10,motor_vehicle_theft,21,0.29355475376277784
2023,AZ,2023-03-22,10,robbery,2,0.02795759559645503
2023,AZ,2023-03-22,10,shoplifting,46,0.6430246987184658
2023,AZ,2023-03-22,10,theft_from_building,16,0.22366076477164024
2023,AZ,2023-03-22,10,theft_from_motor_vehicle,43,0.6010883053237832
2023,AZ,2023-03-23,11,burglary,24,0.33549114715746037
2023,AZ,2023-03-23,11,motor_vehicle_theft,19,0.26559715816632284
2023,AZ,2023-03-23,11,robbery,2,0.02795759559645503
2023,AZ,2023-03-23,11,shoplifting,55,0.7688338789025134
2023,AZ,2023-03-23,11,theft_from_building,12,0.16774557357873018
2023,AZ,2023-03-23,11,theft_from_motor_vehicle,25,0.3494699449556879
2023,AZ,2023-03-24,12,burglary,23,0.3215123493592329
2023,AZ,2023-03-24,12,motor_vehicle_theft,28,0.3914063383503704
2023,AZ,2023-03-24,12,robbery,1,0.013978797798227515
2023,AZ,2023-03-24,12,shoplifting,51,0.7129186877096033
2023,AZ,2023-03-24,12,theft_from_building,22,0.30753355156100537
2023,AZ,2023-03-24,12,theft_from_motor_vehicle,23,0.3215123493592329
2023,AZ,2023-03-25,13,burglary,23,0.3215123493592329
2023,AZ,2023-03-25,13,motor_vehicle_theft,17,0.23763956256986776
2023,AZ,2023-03-25,13,robbery,4,0.05591519119291006
2023,AZ,2023-03-25,13,shoplifting,69,0.9645370480776986
2023,AZ,2023-03-25,13,theft_from_building,8,0.11183038238582012
2023,AZ,2023-03-25,13,theft_from_motor_vehicle,19,0.26559715816632284
2023,AZ,2023-03-26,14,burglary,21,0.29355475376277784
2023,AZ,2023-03-26,14,motor_vehicle_theft,27,0.37742754055214295
2023,AZ,2023-03-26,14,robbery,2,0.02795759559645503
2023,AZ,2023-03-26,14,shoplifting,52,0.7268974855078308
2023,AZ,2023-03-26,14,theft_from_building,10,0.13978797798227516
2023,AZ,2023-03-26,14,theft_from_motor_vehicle,41,0.5731307097273282
2024,AZ,2024-02-25,-14,burglary,18,0.24783464802729815
2024,AZ,2024-02-25,-14,motor_vehicle_theft,29,0.3992891551550915
2024,AZ,2024-02-25,-14,robbery,7,0.09638014089950483
2024,AZ,2024-02-25,-14,shoplifting,96,1.3217847894789234
2024,AZ,2024-02-25,-14,theft_from_building,11,0.15145450712779332
2024,AZ,2024-02-25,-14,theft_from_motor_vehicle,37,0.5094378876116684
2024,AZ,2024-02-26,-13,burglary,23,0.31667760581265875
2024,AZ,2024-02-26,-13,motor_vehicle_theft,29,0.3992891551550915
2024,AZ,2024-02-26,-13,robbery,8,0.11014873245657697
2024,AZ,2024-02-26,-13,shoplifting,81,1.1152559161228417
2024,AZ,2024-02-26,-13,theft_from_building,14,0.19276028179900967
2024,AZ,2024-02-26,-13,theft_from_motor_vehicle,38,0.5232064791687405
2024,AZ,2024-02-27,-12,burglary,25,0.344214788926803
2024,AZ,2024-02-27,-12,motor_vehicle_theft,29,0.3992891551550915
2024,AZ,2024-02-27,-12,robbery,2,0.027537183114144242
2024,AZ,2024-02-27,-12,shoplifting,84,1.1565616907940581
2024,AZ,2024-02-27,-12,theft_from_building,20,0.2753718311414424
2024,AZ,2024-02-27,-12,theft_from_motor_vehicle,40,0.5507436622828848
2024,AZ,2024-02-28,-11,burglary,27,0.3717519720409473
2024,AZ,2024-02-28,-11,motor_vehicle_theft,19,0.26160323958437026
2024,AZ,2024-02-28,-11,robbery,5,0.0688429577853606
2024,AZ,2024-02-28,-11,shoplifting,72,0.9913385921091926
2024,AZ,2024-02-28,-11,theft_from_building,21,0.28914042269851453
2024,AZ,2024-02-28,-11,theft_from_motor_vehicle,29,0.3992891551550915
2024,AZ,2024-02-29,-10,burglary,28,0.38552056359801934
2024,AZ,2024-02-29,-10,motor_vehicle_theft,19,0.26160323958437026
2024,AZ,2024-02-29,-10,robbery,5,0.0688429577853606
2024,AZ,2024-02-29,-10,shoplifting,90,1.2391732401364908
2024,AZ,2024-02-29,-10,theft_from_building,14,0.19276028179900967
2024,AZ,2024-02-29,-10,theft_from_motor_vehicle,22,0.30290901425558664
2024,AZ,2024-03-01,-9,burglary,38,0.5232064791687405
2024,AZ,2024-03-01,-9,motor_vehicle_theft,26,0.3579833804838751
2024,AZ,2024-03-01,-9,robbery,5,0.0688429577853606
2024,AZ,2024-03-01,-9,shoplifting,93,1.2804790148077072
2024,AZ,2024-03-01,-9,theft_from_building,24,0.33044619736973085
2024,AZ,2024-03-01,-9,theft_from_motor_vehicle,40,0.5507436622828848
2024,AZ,2024-03-02,-8,burglary,31,0.4268263382692357
2024,AZ,2024-03-02,-8,motor_vehicle_theft,39,0.5369750707258127
2024,AZ,2024-03-02,-8,robbery,9,0.12391732401364908
2024,AZ,2024-03-02,-8,shoplifting,79,1.0877187330086975
2024,AZ,2024-03-02,-8,theft_from_building,5,0.0688429577853606
2024,AZ,2024-03-02,-8,theft_from_motor_vehicle,36,0.4956692960545963
2024,AZ,2024-03-03,-7,burglary,26,0.3579833804838751
2024,AZ,2024-03-03,-7,motor_vehicle_theft,36,0.4956692960545963
2024,AZ,2024-03-03,-7,robbery,8,0.11014873245657697
2024,AZ,2024-03-03,-7,shoplifting,86,1.1840988739082023
2024,AZ,2024-03-03,-7,theft_from_building,14,0.19276028179900967
2024,AZ,2024-03-03,-7,theft_from_motor_vehicle,28,0.38552056359801934
2024,AZ,2024-03-04,-6,burglary,23,0.31667760581265875
2024,AZ,2024-03-04,-6,motor_vehicle_theft,30,0.4130577467121636
2024,AZ,2024-03-04,-6,robbery,5,0.0688429577853606
2024,AZ,2024-03-04,-6,shoplifting,80,1.1014873245657697
2024,AZ,2024-03-04,-6,theft_from_building,7,0.09638014089950483
2024,AZ,2024-03-04,-6,theft_from_motor_vehicle,35,0.4819007044975242
2024,AZ,2024-03-05,-5,burglary,23,0.31667760581265875
2024,AZ,2024-03-05,-5,motor_vehicle_theft,25,0.344214788926803
2024,AZ,2024-03-05,-5,robbery,5,0.0688429577853606
2024,AZ,2024-03-05,-5,shoplifting,85,1.1703302823511301
2024,AZ,2024-03-05,-5,theft_from_building,12,0.16522309868486543
2024,AZ,2024-03-05,-5,theft_from_motor_vehicle,28,0.38552056359801934
2024,AZ,2024-03-06,-4,burglary,18,0.24783464802729815
2024,AZ,2024-03-06,-4,motor_vehicle_theft,16,0.22029746491315394
2024,AZ,2024-03-06,-4,robbery,5,0.0688429577853606
2024,AZ,2024-03-06,-4,shoplifting,109,1.5007764797208611
2024,AZ,2024-03-06,-4,theft_from_building,9,0.12391732401364908
2024,AZ,2024-03-06,-4,theft_from_motor_vehicle,40,0.5507436622828848
2024,AZ,2024-03-07,-3,burglary,25,0.344214788926803
2024,AZ,2024-03-07,-3,motor_vehicle_theft,15,0.2065288733560818
2024,AZ,2024-03-07,-3,robbery,4,0.055074366228288485
2024,AZ,2024-03-07,-3,shoplifting,78,1.0739501414516255
2024,AZ,2024-03-07,-3,theft_from_building,17,0.23406605647022605
2024,AZ,2024-03-07,-3,theft_from_motor_vehicle,29,0.3992891551550915
2024,AZ,2024-03-08,-2,burglary,25,0.344214788926803
2024,AZ,2024-03-08,-2,motor_vehicle_theft,29,0.3992891551550915
2024,AZ,2024-03-08,-2,robbery,3,0.04130577467121636
2024,AZ,2024-03-08,-2,shoplifting,74,1.0188757752233368
2024,AZ,2024-03-08,-2,theft_from_building,17,0.23406605647022605
2024,AZ,2024-03-08,-2,theft_from_motor_vehicle,44,0.6058180285111733
2024,AZ,2024-03-09,-1,burglary,25,0.344214788926803
2024,AZ,2024-03-09,-1,motor_vehicle_theft,26,0.3579833804838751
2024,AZ,2024-03-09,-1,robbery,4,0.055074366228288485
2024,AZ,2024-03-09,-1,shoplifting,75,1.032644366780409
2024,AZ,2024-03-09,-1,theft_from_building,10,0.1376859155707212
2024,AZ,2024-03-09,-1,theft_from_motor_vehicle,44,0.6058180285111733
2024,AZ,2024-03-10,0,burglary,37,0.5094378876116684
2024,AZ,2024-03-10,0,motor_vehicle_theft,21,0.28914042269851453
2024,AZ,2024-03-10,0,robbery,3,0.04130577467121636
2024,AZ,2024-03-10,0,shoplifting,74,1.0188757752233368
2024,AZ,2024-03-10,0,theft_from_building,17,0.23406605647022605
2024,AZ,2024-03-10,0,theft_from_motor_vehicle,38,0.5232064791687405
2024,AZ,2024-03-11,1,burglary,30,0.4130577467121636
2024,AZ,2024-03-11,1,motor_vehicle_theft,35,0.4819007044975242
2024,AZ,2024-03-11,1,robbery,6,0.08261154934243271
2024,AZ,2024-03-11,1,shoplifting,77,1.0601815498945533
2024,AZ,2024-03-11,1,theft_from_building,14,0.19276028179900967
2024,AZ,2024-03-11,1,theft_from_motor_vehicle,31,0.4268263382692357
2024,AZ,2024-03-12,2,burglary,33,0.45436352138337993
2024,AZ,2024-03-12,2,motor_vehicle_theft,27,0.3717519720409473
2024,AZ,2024-03-12,2,robbery,6,0.08261154934243271
2024,AZ,2024-03-12,2,shoplifting,78,1.0739501414516255
2024,AZ,2024-03-12,2,theft_from_building,14,0.19276028179900967
2024,AZ,2024-03-12,2,theft_from_motor_vehicle,29,0.3992891551550915
2024,AZ,2024-03-13,3,burglary,29,0.3992891551550915
2024,AZ,2024-03-13,3,motor_vehicle_theft,38,0.5232064791687405
2024,AZ,2024-03-13,3,robbery,6,0.08261154934243271
2024,AZ,2024-03-13,3,shoplifting,90,1.2391732401364908
2024,AZ,2024-03-13,3,theft_from_building,9,0.12391732401364908
2024,AZ,2024-03-13,3,theft_from_motor_vehicle,33,0.45436352138337993
2024,AZ,2024-03-14,4,burglary,23,0.31667760581265875
2024,AZ,2024-03-14,4,motor_vehicle_theft,32,0.4405949298263079
2024,AZ,2024-03-14,4,robbery,3,0.04130577467121636
2024,AZ,2024-03-14,4,shoplifting,80,1.1014873245657697
2024,AZ,2024-03-14,4,theft_from_building,8,0.11014873245657697
2024,AZ,2024-03-14,4,theft_from_motor_vehicle,35,0.4819007044975242
2024,AZ,2024-03-15,5,burglary,35,0.4819007044975242
2024,AZ,2024-03-15,5,motor_vehicle_theft,32,0.4405949298263079
2024,AZ,2024-03-15,5,robbery,9,0.12391732401364908
2024,AZ,2024-03-15,5,shoplifting,84,1.1565616907940581
2024,AZ,2024-03-15,5,theft_from_building,22,0.30290901425558664
2024,AZ,2024-03-15,5,theft_from_motor_vehicle,29,0.3992891551550915
2024,AZ,2024-03-16,6,burglary,21,0.28914042269851453
2024,AZ,2024-03-16,6,motor_vehicle_theft,32,0.4405949298263079
2024,AZ,2024-03-16,6,robbery,8,0.11014873245657697
2024,AZ,2024-03-16,6,shoplifting,75,1.032644366780409
2024,AZ,2024-03-16,6,theft_from_building,6,0.08261154934243271
2024,AZ,2024-03-16,6,theft_from_motor_vehicle,24,0.33044619736973085
2024,AZ,2024-03-17,7,burglary,21,0.28914042269851453
2024,AZ,2024-03-17,7,motor_vehicle_theft,25,0.344214788926803
2024,AZ,2024-03-17,7,robbery,5,0.0688429577853606
2024,AZ,2024-03-17,7,shoplifting,87,1.1978674654652743
2024,AZ,2024-03-17,7,theft_from_building,7,0.09638014089950483
2024,AZ,2024-03-17,7,theft_from_motor_vehicle,16,0.22029746491315394
2024,AZ,2024-03-18,8,burglary,33,0.45436352138337993
2024,AZ,2024-03-18,8,motor_vehicle_theft,21,0.28914042269851453
2024,AZ,2024-03-18,8,robbery,6,0.08261154934243271
2024,AZ,2024-03-18,8,shoplifting,92,1.266710423250635
2024,AZ,2024-03-18,8,theft_from_building,22,0.30290901425558664
2024,AZ,2024-03-18,8,theft_from_motor_vehicle,47,0.6471238031823897
2024,AZ,2024-03-19,9,burglary,24,0.33044619736973085
2024,AZ,2024-03-19,9,motor_vehicle_theft,25,0.344214788926803
2024,AZ,2024-03-19,9,robbery,1,0.013768591557072121
2024,AZ,2024-03-19,9,shoplifting,104,1.4319335219355005
2024,AZ,2024-03-19,9,theft_from_building,16,0.22029746491315394
2024,AZ,2024-03-19,9,theft_from_motor_vehicle,27,0.3717519720409473
2024,AZ,2024-03-20,10,burglary,34,0.4681321129404521
2024,AZ,2024-03-20,10,motor_vehicle_theft,26,0.3579833804838751
2024,AZ,2024-03-20,10,robbery,7,0.09638014089950483
2024,AZ,2024-03-20,10,shoplifting,94,1.2942476063647794
2024,AZ,2024-03-20,10,theft_from_building,5,0.0688429577853606
2024,AZ,2024-03-20,10,theft_from_motor_vehicle,37,0.5094378876116684
2024,AZ,2024-03-21,11,burglary,18,0.24783464802729815
2024,AZ,2024-03-21,11,motor_vehicle_theft,33,0.45436352138337993
2024,AZ,2024-03-21,11,robbery,2,0.027537183114144242
2024,AZ,2024-03-21,11,shoplifting,80,1.1014873245657697
2024,AZ,2024-03-21,11,theft_from_building,11,0.15145450712779332
2024,AZ,2024-03-21,11,theft_from_motor_vehicle,27,0.3717519720409473
2024,AZ,2024-03-22,12,burglary,33,0.45436352138337993
2024,AZ,2024-03-22,12,motor_vehicle_theft,27,0.3717519720409473
2024,AZ,2024-03-22,12,robbery,4,0.055074366228288485
2024,AZ,2024-03-22,12,shoplifting,78,1.0739501414516255
2024,AZ,2024-03-22,12,theft_from_building,16,0.22029746491315394
2024,AZ,2024-03-22,12,theft_from_motor_vehicle,21,0.28914042269851453
2024,AZ,2024-03-23,13,burglary,29,0.3992891551550915
2024,AZ,2024-03-23,13,motor_vehicle_theft,26,0.3579833804838751
2024,AZ,2024-03-23,13,robbery,3,0.04130577467121636
2024,AZ,2024-03-23,13,shoplifting,97,1.3355533810359956
2024,AZ,2024-03-23,13,theft_from_building,11,0.15145450712779332
2024,AZ,2024-03-23,13,theft_from_motor_vehicle,28,0.38552056359801934
2024,AZ,2024-03-24,14,burglary,20,0.2753718311414424
2024,AZ,2024-03-24,14,motor_vehicle_theft,30,0.4130577467121636
2024,AZ,2024-03-24,14,robbery,4,0.055074366228288485
2024,AZ,2024-03-24,14,shoplifting,72,0.9913385921091926
2024,AZ,2024-03-24,14,theft_from_building,5,0.0688429577853606
2024,AZ,2024-03-24,14,theft_from_motor_vehicle,34,0.4681321129404521
2022,CA,2022-02-27,-14,burglary,110,0.28102507934232157
2022,CA,2022-02-27,-14,motor_vehicle_theft,121,0.30912758727655376
2022,CA,2022-02-27,-14,robbery,37,0.09452661759696272
2022,CA,2022-02-27,-14,shoplifting,71,0.18138891484822578
2022,CA,2022-02-27,-14,theft_from_building,15,0.0383216017284984
2022,CA,2022-02-27,-14,theft_from_motor_vehicle,134,0.34233964210791906
2022,CA,2022-02-28,-13,burglary,101,0.25803211830522255
2022,CA,2022-02-28,-13,motor_vehicle_theft,149,0.3806612438364174
2022,CA,2022-02-28,-13,robbery,31,0.07919797690556336
2022,CA,2022-02-28,-13,shoplifting,74,0.18905323519392545
2022,CA,2022-02-28,-13,theft_from_building,26,0.06642410966273056
2022,CA,2022-02-28,-13,theft_from_motor_vehicle,160,0.4087637517706496
2022,CA,2022-03-01,-12,burglary,130,0.3321205483136528
2022,CA,2022-03-01,-12,motor_vehicle_theft,139,0.3551135093507518
2022,CA,2022-03-01,-12,robbery,33,0.08430752380269649
2022,CA,2022-03-01,-12,shoplifting,97,0.24781302451095633
2022,CA,2022-03-01,-12,theft_from_building,39,0.09963616449409585
2022,CA,2022-03-01,-12,theft_from_motor_vehicle,155,0.3959898845278168
2022,CA,2022-03-02,-11,burglary,90,0.22992961037099038
2022,CA,2022-03-02,-11,motor_vehicle_theft,130,0.3321205483136528
2022,CA,2022-03-02,-11,robbery,37,0.09452661759696272
2022,CA,2022-03-02,-11,shoplifting,64,0.16350550070825984
2022,CA,2022-03-02,-11,theft_from_building,30,0.0766432034569968
2022,CA,2022-03-02,-11,theft_from_motor_vehicle,173,0.4419758066020149
2022,CA,2022-03-03,-10,burglary,109,0.27847030589375504
2022,CA,2022-03-03,-10,motor_vehicle_theft,145,0.3704421500421512
2022,CA,2022-03-03,-10,robbery,27,0.06897888311129712
2022,CA,2022-03-03,-10,shoplifting,98,0.25036779795952285
2022,CA,2022-03-03,-10,theft_from_building,34,0.08686229725126304
2022,CA,2022-03-03,-10,theft_from_motor_vehicle,181,0.46241399419054735
2022,CA,2022-03-04,-9,burglary,113,0.2886893996880213
2022,CA,2022-03-04,-9,motor_vehicle_theft,156,0.3985446579763834
2022,CA,2022-03-04,-9,robbery,28,0.07153365655986368
2022,CA,2022-03-04,-9,shoplifting,96,0.24525825106238977
2022,CA,2022-03-04,-9,theft_from_building,28,0.07153365655986368
2022,CA,2022-03-04,-9,theft_from_motor_vehicle,157,0.4010994314249499
2022,CA,2022-03-05,-8,burglary,121,0.30912758727655376
2022,CA,2022-03-05,-8,motor_vehicle_theft,146,0.3729969234907178
2022,CA,2022-03-05,-8,robbery,38,0.09708139104552929
2022,CA,2022-03-05,-8,shoplifting,86,0.21971051657672416
2022,CA,2022-03-05,-8,theft_from_building,33,0.08430752380269649
2022,CA,2022-03-05,-8,theft_from_motor_vehicle,150,0.38321601728498406
2022,CA,2022-03-06,-7,burglary,76,0.19416278209105858
2022,CA,2022-03-06,-7,motor_vehicle_theft,133,0.3397848686593525
2022,CA,2022-03-06,-7,robbery,27,0.06897888311129712
2022,CA,2022-03-06,-7,shoplifting,91,0.23248438381955694
2022,CA,2022-03-06,-7,theft_from_building,21,0.05365024241989776
2022,CA,2022-03-06,-7,theft_from_motor_vehicle,132,0.33723009521078595
2022,CA,2022-03-07,-6,burglary,110,0.28102507934232157
2022,CA,2022-03-07,-6,motor_vehicle_theft,132,0.33723009521078595
2022,CA,2022-03-07,-6,robbery,38,0.09708139104552929
2022,CA,2022-03-07,-6,shoplifting,90,0.22992961037099038
2022,CA,2022-03-07,-6,theft_from_building,19,0.048540695522764646
2022,CA,2022-03-07,-6,theft_from_motor_vehicle,159,0.406208978322083
2022,CA,2022-03-08,-5,burglary,113,0.2886893996880213
2022,CA,2022-03-08,-5,motor_vehicle_theft,111,0.28357985279088815
2022,CA,2022-03-08,-5,robbery,38,0.09708139104552929
2022,CA,2022-03-08,-5,shoplifting,65,0.1660602741568264
2022,CA,2022-03-08,-5,theft_from_building,23,0.058759789317030874
2022,CA,2022-03-08,-5,theft_from_motor_vehicle,164,0.41898284556491583
2022,CA,2022-03-09,-4,burglary,103,0.2631416652023557
2022,CA,2022-03-09,-4,motor_vehicle_theft,136,0.3474491890050522
2022,CA,2022-03-09,-4,robbery,32,0.08175275035412992
2022,CA,2022-03-09,-4,shoplifting,87,0.22226529002529072
2022,CA,2022-03-09,-4,theft_from_building,31,0.07919797690556336
2022,CA,2022-03-09,-4,theft_from_motor_vehicle,178,0.45474967384484766
2022,CA,2022-03-10,-3,burglary,117,0.29890849348228754
2022,CA,2022-03-10,-3,motor_vehicle_theft,148,0.3781064703878509
2022,CA,2022-03-10,-3,robbery,37,0.09452661759696272
2022,CA,2022-03-10,-3,shoplifting,96,0.24525825106238977
2022,CA,2022-03-10,-3,theft_from_building,27,0.06897888311129712
2022,CA,2022-03-10,-3,theft_from_motor_vehicle,161,0.41131852521921614
2022,CA,2022-03-11,-2,burglary,127,0.32445622796795315
2022,CA,2022-03-11,-2,motor_vehicle_theft,145,0.3704421500421512
2022,CA,2022-03-11,-2,robbery,28,0.07153365655986368
2022,CA,2022-03-11,-2,shoplifting,97,0.24781302451095633
2022,CA,2022-03-11,-2,theft_from_building,33,0.08430752380269649
2022,CA,2022-03-11,-2,theft_from_motor_vehicle,184,0.470078314536247
2022,CA,2022-03-12,-1,burglary,114,0.29124417313658785
2022,CA,2022-03-12,-1,motor_vehicle_theft,147,0.3755516969392843
2022,CA,2022-03-12,-1,robbery,20,0.0510954689713312
2022,CA,2022-03-12,-1,shoplifting,80,0.2043818758853248
2022,CA,2022-03-12,-1,theft_from_building,32,0.08175275035412992
2022,CA,2022-03-12,-1,theft_from_motor_vehicle,167,0.4266471659106156
2022,CA,2022-03-13,0,burglary,108,0.27591553244518846
2022,CA,2022-03-13,0,motor_vehicle_theft,114,0.29124417313658785
2022,CA,2022-03-13,0,robbery,32,0.08175275035412992
2022,CA,2022-03-13,0,shoplifting,70,0.1788341413996592
2022,CA,2022-03-13,0,theft_from_building,17,0.04343114862563152
2022,CA,2022-03-13,0,theft_from_motor_vehicle,152,0.38832556418211717
2022,CA,2022-03-14,1,burglary,111,0.28357985279088815
2022,CA,2022-03-14,1,motor_vehicle_theft,114,0.29124417313658785
2022,CA,2022-03-14,1,robbery,33,0.08430752380269649
2022,CA,2022-03-14,1,shoplifting,71,0.18138891484822578
2022,CA,2022-03-14,1,theft_from_building,34,0.08686229725126304
2022,CA,2022-03-14,1,theft_from_motor_vehicle,199,0.5083999162647455
2022,CA,2022-03-15,2,burglary,128,0.3270110014165197
2022,CA,2022-03-15,2,motor_vehicle_theft,141,0.360223056247885
2022,CA,2022-03-15,2,robbery,36,0.09197184414839617
2022,CA,2022-03-15,2,shoplifting,75,0.19160800864249203
2022,CA,2022-03-15,2,theft_from_building,33,0.08430752380269649
2022,CA,2022-03-15,2,theft_from_motor_vehicle,190,0.48540695522764643
