year,state,incident_date,days_from_transition,crime_type,avg_daily_count,avg_daily_rate_per_100k
2022,CA,2022-03-16,3,burglary,90,0.22992961037099038
2022,CA,2022-03-16,3,motor_vehicle_theft,128,0.3270110014165197
2022,CA,2022-03-16,3,robbery,29,0.07408843000843024
2022,CA,2022-03-16,3,shoplifting,87,0.22226529002529072
2022,CA,2022-03-16,3,theft_from_building,29,0.07408843000843024
2022,CA,2022-03-16,3,theft_from_motor_vehicle,183,0.46752354108768046
2022,CA,2022-03-17,4,burglary,101,0.25803211830522255
2022,CA,2022-03-17,4,motor_vehicle_theft,134,0.34233964210791906
2022,CA,2022-03-17,4,robbery,34,0.08686229725126304
2022,CA,2022-03-17,4,shoplifting,86,0.21971051657672416
2022,CA,2022-03-17,4,theft_from_building,38,0.09708139104552929
2022,CA,2022-03-17,4,theft_from_motor_vehicle,150,0.38321601728498406
2022,CA,2022-03-18,5,burglary,147,0.3755516969392843
2022,CA,2022-03-18,5,motor_vehicle_theft,141,0.360223056247885
2022,CA,2022-03-18,5,robbery,34,0.08686229725126304
2022,CA,2022-03-18,5,shoplifting,76,0.19416278209105858
2022,CA,2022-03-18,5,theft_from_building,34,0.08686229725126304
2022,CA,2022-03-18,5,theft_from_motor_vehicle,192,0.49051650212477954
2022,CA,2022-03-19,6,burglary,132,0.33723009521078595
2022,CA,2022-03-19,6,motor_vehicle_theft,116,0.29635372003372096
2022,CA,2022-03-19,6,robbery,28,0.07153365655986368
2022,CA,2022-03-19,6,shoplifting,93,0.2375939307166901
2022,CA,2022-03-19,6,theft_from_building,33,0.08430752380269649
2022,CA,2022-03-19,6,theft_from_motor_vehicle,153,0.3908803376306837
2022,CA,2022-03-20,7,burglary,120,0.3065728138279872
2022,CA,2022-03-20,7,motor_vehicle_theft,130,0.3321205483136528
2022,CA,2022-03-20,7,robbery,40,0.1021909379426624
2022,CA,2022-03-20,7,shoplifting,76,0.19416278209105858
2022,CA,2022-03-20,7,theft_from_building,36,0.09197184414839617
2022,CA,2022-03-20,7,theft_from_motor_vehicle,164,0.41898284556491583
2022,CA,2022-03-21,8,burglary,120,0.3065728138279872
2022,CA,2022-03-21,8,motor_vehicle_theft,123,0.31423713417368687
2022,CA,2022-03-21,8,robbery,27,0.06897888311129712
2022,CA,2022-03-21,8,shoplifting,87,0.22226529002529072
2022,CA,2022-03-21,8,theft_from_building,27,0.06897888311129712
2022,CA,2022-03-21,8,theft_from_motor_vehicle,156,0.3985446579763834
2022,CA,2022-03-22,9,burglary,107,0.27336075899662193
2022,CA,2022-03-22,9,motor_vehicle_theft,134,0.34233964210791906
2022,CA,2022-03-22,9,robbery,38,0.09708139104552929
2022,CA,2022-03-22,9,shoplifting,101,0.25803211830522255
2022,CA,2022-03-22,9,theft_from_building,24,0.06131456276559744
2022,CA,2022-03-22,9,theft_from_motor_vehicle,190,0.48540695522764643
2022,CA,2022-03-23,10,burglary,108,0.27591553244518846
2022,CA,2022-03-23,10,motor_vehicle_theft,126,0.32190145451938657
2022,CA,2022-03-23,10,robbery,37,0.09452661759696272
2022,CA,2022-03-23,10,shoplifting,81,0.20693664933389136
2022,CA,2022-03-23,10,theft_from_building,21,0.05365024241989776
2022,CA,2022-03-23,10,theft_from_motor_vehicle,170,0.4343114862563152
2022,CA,2022-03-24,11,burglary,110,0.28102507934232157
2022,CA,2022-03-24,11,motor_vehicle_theft,123,0.31423713417368687
2022,CA,2022-03-24,11,robbery,42,0.10730048483979553
2022,CA,2022-03-24,11,shoplifting,86,0.21971051657672416
2022,CA,2022-03-24,11,theft_from_building,29,0.07408843000843024
2022,CA,2022-03-24,11,theft_from_motor_vehicle,145,0.3704421500421512
2022,CA,2022-03-25,12,burglary,110,0.28102507934232157
2022,CA,2022-03-25,12,motor_vehicle_theft,141,0.360223056247885
2022,CA,2022-03-25,12,robbery,34,0.08686229725126304
2022,CA,2022-03-25,12,shoplifting,94,0.24014870416525666
2022,CA,2022-03-25,12,theft_from_building,38,0.09708139104552929
2022,CA,2022-03-25,12,theft_from_motor_vehicle,177,0.45219490039628113
2022,CA,2022-03-26,13,burglary,138,0.3525587359021853
2022,CA,2022-03-26,13,motor_vehicle_theft,143,0.3653326031450181
2022,CA,2022-03-26,13,robbery,35,0.0894170706998296
2022,CA,2022-03-26,13,shoplifting,69,0.17627936795109264
2022,CA,2022-03-26,13,theft_from_building,27,0.06897888311129712
2022,CA,2022-03-26,13,theft_from_motor_vehicle,180,0.45985922074198077
2022,CA,2022-03-27,14,burglary,110,0.28102507934232157
2022,CA,2022-03-27,14,motor_vehicle_theft,135,0.3448944155564856
2022,CA,2022-03-27,14,robbery,45,0.11496480518549519
2022,CA,2022-03-27,14,shoplifting,69,0.17627936795109264
2022,CA,2022-03-27,14,theft_from_building,21,0.05365024241989776
2022,CA,2022-03-27,14,theft_from_motor_vehicle,161,0.41131852521921614
2023,CA,2023-02-26,-14,burglary,168,0.42858571840647847
2023,CA,2023-02-26,-14,motor_vehicle_theft,226,0.5765498354753817
2023,CA,2023-02-26,-14,robbery,54,0.13775969520208237
2023,CA,2023-02-26,-14,shoplifting,168,0.42858571840647847
2023,CA,2023-02-26,-14,theft_from_building,42,0.10714642960161962
2023,CA,2023-02-26,-14,theft_from_motor_vehicle,206,0.5255277261412772
2023,CA,2023-02-27,-13,burglary,195,0.4974655660075197
2023,CA,2023-02-27,-13,motor_vehicle_theft,233,0.5944075737423185
2023,CA,2023-02-27,-13,robbery,60,0.15306632800231376
2023,CA,2023-02-27,-13,shoplifting,199,0.5076699878743406
2023,CA,2023-02-27,-13,theft_from_building,58,0.1479641170689033
2023,CA,2023-02-27,-13,theft_from_motor_vehicle,228,0.5816520464087923
2023,CA,2023-02-28,-12,burglary,183,0.46685230040705694
2023,CA,2023-02-28,-12,motor_vehicle_theft,240,0.612265312009255
2023,CA,2023-02-28,-12,robbery,44,0.11224864053503009
2023,CA,2023-02-28,-12,shoplifting,193,0.4923633550741093
2023,CA,2023-02-28,-12,theft_from_building,50,0.12755527333526145
2023,CA,2023-02-28,-12,theft_from_motor_vehicle,250,0.6377763666763073
2023,CA,2023-03-01,-11,burglary,246,0.6275719448094864
2023,CA,2023-03-01,-11,motor_vehicle_theft,234,0.5969586792090236
2023,CA,2023-03-01,-11,robbery,62,0.15816853893572422
2023,CA,2023-03-01,-11,shoplifting,175,0.44644345667341506
2023,CA,2023-03-01,-11,theft_from_building,77,0.19643512093630267
2023,CA,2023-03-01,-11,theft_from_motor_vehicle,290,0.7398205853445164
2023,CA,2023-03-02,-10,burglary,176,0.44899456214012035
2023,CA,2023-03-02,-10,motor_vehicle_theft,197,0.5025677769409301
2023,CA,2023-03-02,-10,robbery,38,0.0969420077347987
2023,CA,2023-03-02,-10,shoplifting,177,0.4515456676068256
2023,CA,2023-03-02,-10,theft_from_building,63,0.16071964440242945
2023,CA,2023-03-02,-10,theft_from_motor_vehicle,204,0.5204255152078667
2023,CA,2023-03-03,-9,burglary,217,0.5535898862750348
2023,CA,2023-03-03,-9,motor_vehicle_theft,238,0.6071631010758445
2023,CA,2023-03-03,-9,robbery,47,0.11990195693514577
2023,CA,2023-03-03,-9,shoplifting,189,0.4821589332072883
2023,CA,2023-03-03,-9,theft_from_building,74,0.18878180453618695
2023,CA,2023-03-03,-9,theft_from_motor_vehicle,251,0.6403274721430126
2023,CA,2023-03-04,-8,burglary,174,0.4438923512067099
2023,CA,2023-03-04,-8,motor_vehicle_theft,239,0.6097142065425498
2023,CA,2023-03-04,-8,robbery,47,0.11990195693514577
2023,CA,2023-03-04,-8,shoplifting,158,0.40307466373942624
2023,CA,2023-03-04,-8,theft_from_building,46,0.11735085146844054
2023,CA,2023-03-04,-8,theft_from_motor_vehicle,213,0.5433854644082139
2023,CA,2023-03-05,-7,burglary,173,0.44134124574000466
2023,CA,2023-03-05,-7,motor_vehicle_theft,199,0.5076699878743406
2023,CA,2023-03-05,-7,robbery,62,0.15816853893572422
2023,CA,2023-03-05,-7,shoplifting,160,0.40817687467283664
2023,CA,2023-03-05,-7,theft_from_building,48,0.122453062401851
2023,CA,2023-03-05,-7,theft_from_motor_vehicle,217,0.5535898862750348
2023,CA,2023-03-06,-6,burglary,194,0.4949144605408144
2023,CA,2023-03-06,-6,motor_vehicle_theft,241,0.6148164174759602
2023,CA,2023-03-06,-6,robbery,48,0.122453062401851
2023,CA,2023-03-06,-6,shoplifting,154,0.39287024187260533
2023,CA,2023-03-06,-6,theft_from_building,54,0.13775969520208237
2023,CA,2023-03-06,-6,theft_from_motor_vehicle,240,0.612265312009255
2023,CA,2023-03-07,-5,burglary,158,0.40307466373942624
2023,CA,2023-03-07,-5,motor_vehicle_theft,254,0.6479807885431282
2023,CA,2023-03-07,-5,robbery,56,0.14286190613549285
2023,CA,2023-03-07,-5,shoplifting,188,0.4796078277405831
2023,CA,2023-03-07,-5,theft_from_building,55,0.1403108006687876
2023,CA,2023-03-07,-5,theft_from_motor_vehicle,246,0.6275719448094864
2023,CA,2023-03-08,-4,burglary,179,0.456647878540236
2023,CA,2023-03-08,-4,motor_vehicle_theft,230,0.5867542573422027
2023,CA,2023-03-08,-4,robbery,56,0.14286190613549285
2023,CA,2023-03-08,-4,shoplifting,214,0.545936569874919
2023,CA,2023-03-08,-4,theft_from_building,52,0.1326574842686719
2023,CA,2023-03-08,-4,theft_from_motor_vehicle,214,0.545936569874919
2023,CA,2023-03-09,-3,burglary,186,0.4745056168071727
2023,CA,2023-03-09,-3,motor_vehicle_theft,240,0.612265312009255
2023,CA,2023-03-09,-3,robbery,55,0.1403108006687876
2023,CA,2023-03-09,-3,shoplifting,156,0.39797245280601573
2023,CA,2023-03-09,-3,theft_from_building,59,0.15051522253560853
2023,CA,2023-03-09,-3,theft_from_motor_vehicle,275,0.701554003343938
2023,CA,2023-03-10,-2,burglary,204,0.5204255152078667
2023,CA,2023-03-10,-2,motor_vehicle_theft,261,0.6658385268100648
2023,CA,2023-03-10,-2,robbery,53,0.13520858973537714
2023,CA,2023-03-10,-2,shoplifting,206,0.5255277261412772
2023,CA,2023-03-10,-2,theft_from_building,60,0.15306632800231376
2023,CA,2023-03-10,-2,theft_from_motor_vehicle,261,0.6658385268100648
2023,CA,2023-03-11,-1,burglary,188,0.4796078277405831
2023,CA,2023-03-11,-1,motor_vehicle_theft,236,0.6020608901424341
2023,CA,2023-03-11,-1,robbery,77,0.19643512093630267
2023,CA,2023-03-11,-1,shoplifting,166,0.42348350747306807
2023,CA,2023-03-11,-1,theft_from_building,49,0.12500416786855623
2023,CA,2023-03-11,-1,theft_from_motor_vehicle,201,0.512772198807751
2023,CA,2023-03-12,0,burglary,187,0.47705672227387785
2023,CA,2023-03-12,0,motor_vehicle_theft,200,0.5102210933410458
2023,CA,2023-03-12,0,robbery,58,0.1479641170689033
2023,CA,2023-03-12,0,shoplifting,156,0.39797245280601573
2023,CA,2023-03-12,0,theft_from_building,40,0.10204421866820916
2023,CA,2023-03-12,0,theft_from_motor_vehicle,249,0.635225261209602
2023,CA,2023-03-13,1,burglary,199,0.5076699878743406
2023,CA,2023-03-13,1,motor_vehicle_theft,267,0.6811451596102962
2023,CA,2023-03-13,1,robbery,56,0.14286190613549285
2023,CA,2023-03-13,1,shoplifting,183,0.46685230040705694
2023,CA,2023-03-13,1,theft_from_building,52,0.1326574842686719
2023,CA,2023-03-13,1,theft_from_motor_vehicle,258,0.6581852104099492
2023,CA,2023-03-14,2,burglary,208,0.5306299370746876
2023,CA,2023-03-14,2,motor_vehicle_theft,241,0.6148164174759602
2023,CA,2023-03-14,2,robbery,57,0.14541301160219808
2023,CA,2023-03-14,2,shoplifting,164,0.41838129653965755
2023,CA,2023-03-14,2,theft_from_building,50,0.12755527333526145
2023,CA,2023-03-14,2,theft_from_motor_vehicle,248,0.6326741557428969
2023,CA,2023-03-15,3,burglary,171,0.43623903480659415
2023,CA,2023-03-15,3,motor_vehicle_theft,244,0.622469733876076
2023,CA,2023-03-15,3,robbery,58,0.1479641170689033
2023,CA,2023-03-15,3,shoplifting,180,0.45919898400694126
2023,CA,2023-03-15,3,theft_from_building,55,0.1403108006687876
2023,CA,2023-03-15,3,theft_from_motor_vehicle,284,0.7245139525442851
2023,CA,2023-03-16,4,burglary,183,0.46685230040705694
2023,CA,2023-03-16,4,motor_vehicle_theft,232,0.5918564682756132
2023,CA,2023-03-16,4,robbery,48,0.122453062401851
2023,CA,2023-03-16,4,shoplifting,183,0.46685230040705694
2023,CA,2023-03-16,4,theft_from_building,47,0.11990195693514577
2023,CA,2023-03-16,4,theft_from_motor_vehicle,235,0.5995097846757289
2023,CA,2023-03-17,5,burglary,202,0.5153233042744563
2023,CA,2023-03-17,5,motor_vehicle_theft,256,0.6530829994765387
2023,CA,2023-03-17,5,robbery,49,0.12500416786855623
2023,CA,2023-03-17,5,shoplifting,186,0.4745056168071727
2023,CA,2023-03-17,5,theft_from_building,69,0.1760262772026608
2023,CA,2023-03-17,5,theft_from_motor_vehicle,245,0.6250208393427811
2023,CA,2023-03-18,6,burglary,180,0.45919898400694126
2023,CA,2023-03-18,6,motor_vehicle_theft,245,0.6250208393427811
2023,CA,2023-03-18,6,robbery,71,0.18112848813607127
2023,CA,2023-03-18,6,shoplifting,208,0.5306299370746876
2023,CA,2023-03-18,6,theft_from_building,57,0.14541301160219808
2023,CA,2023-03-18,6,theft_from_motor_vehicle,221,0.5637943081418557
2023,CA,2023-03-19,7,burglary,190,0.4847100386739936
2023,CA,2023-03-19,7,motor_vehicle_theft,229,0.5842031518754975
2023,CA,2023-03-19,7,robbery,59,0.15051522253560853
2023,CA,2023-03-19,7,shoplifting,167,0.42603461293977324
2023,CA,2023-03-19,7,theft_from_building,52,0.1326574842686719
2023,CA,2023-03-19,7,theft_from_motor_vehicle,227,0.579100940942087
2023,CA,2023-03-20,8,burglary,198,0.5051188824076354
2023,CA,2023-03-20,8,motor_vehicle_theft,269,0.6862473705437067
2023,CA,2023-03-20,8,robbery,52,0.1326574842686719
2023,CA,2023-03-20,8,shoplifting,183,0.46685230040705694
2023,CA,2023-03-20,8,theft_from_building,60,0.15306632800231376
2023,CA,2023-03-20,8,theft_from_motor_vehicle,261,0.6658385268100648
2023,CA,2023-03-21,9,burglary,198,0.5051188824076354
2023,CA,2023-03-21,9,motor_vehicle_theft,215,0.5484876753416242
2023,CA,2023-03-21,9,robbery,65,0.1658218553358399
2023,CA,2023-03-21,9,shoplifting,207,0.5280788316079824
2023,CA,2023-03-21,9,theft_from_building,41,0.10459532413491439
2023,CA,2023-03-21,9,theft_from_motor_vehicle,250,0.6377763666763073
2023,CA,2023-03-22,10,burglary,191,0.48726114414069877
2023,CA,2023-03-22,10,motor_vehicle_theft,257,0.6556341049432438
2023,CA,2023-03-22,10,robbery,65,0.1658218553358399
2023,CA,2023-03-22,10,shoplifting,209,0.533181042541393
2023,CA,2023-03-22,10,theft_from_building,51,0.13010637880196668
2023,CA,2023-03-22,10,theft_from_motor_vehicle,237,0.6046119956091394
2023,CA,2023-03-23,11,burglary,209,0.533181042541393
2023,CA,2023-03-23,11,motor_vehicle_theft,263,0.6709407377434753
2023,CA,2023-03-23,11,robbery,54,0.13775969520208237
2023,CA,2023-03-23,11,shoplifting,232,0.5918564682756132
2023,CA,2023-03-23,11,theft_from_building,51,0.13010637880196668
2023,CA,2023-03-23,11,theft_from_motor_vehicle,229,0.5842031518754975
2023,CA,2023-03-24,12,burglary,205,0.522976620674572
2023,CA,2023-03-24,12,motor_vehicle_theft,227,0.579100940942087
2023,CA,2023-03-24,12,robbery,75,0.1913329100028922
2023,CA,2023-03-24,12,shoplifting,213,0.5433854644082139
2023,CA,2023-03-24,12,theft_from_building,59,0.15051522253560853
2023,CA,2023-03-24,12,theft_from_motor_vehicle,254,0.6479807885431282
2023,CA,2023-03-25,13,burglary,181,0.4617500894736465
2023,CA,2023-03-25,13,motor_vehicle_theft,226,0.5765498354753817
2023,CA,2023-03-25,13,robbery,54,0.13775969520208237
2023,CA,2023-03-25,13,shoplifting,197,0.5025677769409301
2023,CA,2023-03-25,13,theft_from_building,58,0.1479641170689033
2023,CA,2023-03-25,13,theft_from_motor_vehicle,185,0.4719545113404674
2023,CA,2023-03-26,14,burglary,208,0.5306299370746876
2023,CA,2023-03-26,14,motor_vehicle_theft,185,0.4719545113404674
2023,CA,2023-03-26,14,robbery,55,0.1403108006687876
2023,CA,2023-03-26,14,shoplifting,195,0.4974655660075197
2023,CA,2023-03-26,14,theft_from_building,34,0.08673758586797779
2023,CA,2023-03-26,14,theft_from_motor_vehicle,195,0.4974655660075197
2024,CA,2024-02-25,-14,burglary,157,0.398161225523007
2024,CA,2024-02-25,-14,motor_vehicle_theft,231,0.5858295738586917
2024,CA,2024-02-25,-14,robbery,76,0.19274046585827087
2024,CA,2024-02-25,-14,shoplifting,249,0.6314786315619665
2024,CA,2024-02-25,-14,theft_from_building,56,0.14201929063241014
2024,CA,2024-02-25,-14,theft_from_motor_vehicle,198,0.5021396347360215
2024,CA,2024-02-26,-13,burglary,179,0.4539545182714538
2024,CA,2024-02-26,-13,motor_vehicle_theft,259,0.6568392191748968
2024,CA,2024-02-26,-13,robbery,62,0.15723564320016836
2024,CA,2024-02-26,-13,shoplifting,244,0.6187983377555012
2024,CA,2024-02-26,-13,theft_from_building,72,0.18259623081309873
2024,CA,2024-02-26,-13,theft_from_motor_vehicle,235,0.595973808903864
2024,CA,2024-02-27,-12,burglary,189,0.47931510588438414
2024,CA,2024-02-27,-12,motor_vehicle_theft,239,0.606118043949036
2024,CA,2024-02-27,-12,robbery,59,0.14962746691628923
2024,CA,2024-02-27,-12,shoplifting,257,0.6517671016523108
2024,CA,2024-02-27,-12,theft_from_building,69,0.17498805452921962
2024,CA,2024-02-27,-12,theft_from_motor_vehicle,225,0.5706132212909335
2024,CA,2024-02-28,-11,burglary,183,0.464098753316626
2024,CA,2024-02-28,-11,motor_vehicle_theft,264,0.669519512981362
2024,CA,2024-02-28,-11,robbery,55,0.13948323187111708
2024,CA,2024-02-28,-11,shoplifting,274,0.6948801005942924
2024,CA,2024-02-28,-11,theft_from_building,78,0.19781258338085697
2024,CA,2024-02-28,-11,theft_from_motor_vehicle,235,0.595973808903864
2024,CA,2024-02-29,-10,burglary,204,0.5173559873037797
2024,CA,2024-02-29,-10,motor_vehicle_theft,219,0.5553968687231754
2024,CA,2024-02-29,-10,robbery,61,0.1546995844388753
2024,CA,2024-02-29,-10,shoplifting,245,0.6213343965167943
2024,CA,2024-02-29,-10,theft_from_building,74,0.1876683483356848
2024,CA,2024-02-29,-10,theft_from_motor_vehicle,238,0.6035819851877431
2024,CA,2024-03-01,-9,burglary,243,0.6162622789942083
2024,CA,2024-03-01,-9,motor_vehicle_theft,308,0.7811060984782557
2024,CA,2024-03-01,-9,robbery,53,0.134411114348531
2024,CA,2024-03-01,-9,shoplifting,264,0.669519512981362
2024,CA,2024-03-01,-9,theft_from_building,104,0.26375011117447594
2024,CA,2024-03-01,-9,theft_from_motor_vehicle,272,0.6898079830717063
2024,CA,2024-03-02,-8,burglary,163,0.41337757809076514
2024,CA,2024-03-02,-8,motor_vehicle_theft,267,0.6771276892652411
2024,CA,2024-03-02,-8,robbery,63,0.1597717019614614
2024,CA,2024-03-02,-8,shoplifting,230,0.5832935150973988
2024,CA,2024-03-02,-8,theft_from_building,61,0.1546995844388753
2024,CA,2024-03-02,-8,theft_from_motor_vehicle,234,0.5934377501425708
2024,CA,2024-03-03,-7,burglary,161,0.4083054605681792
2024,CA,2024-03-03,-7,motor_vehicle_theft,244,0.6187983377555012
2024,CA,2024-03-03,-7,robbery,67,0.16991593700663354
2024,CA,2024-03-03,-7,shoplifting,222,0.5630050450070544
2024,CA,2024-03-03,-7,theft_from_building,62,0.15723564320016836
2024,CA,2024-03-03,-7,theft_from_motor_vehicle,209,0.5300362811102449
2024,CA,2024-03-04,-6,burglary,184,0.46663481207791896
2024,CA,2024-03-04,-6,motor_vehicle_theft,266,0.6745916305039481
2024,CA,2024-03-04,-6,robbery,52,0.13187505558723797
2024,CA,2024-03-04,-6,shoplifting,220,0.5579329274844683
2024,CA,2024-03-04,-6,theft_from_building,73,0.1851322895743918
2024,CA,2024-03-04,-6,theft_from_motor_vehicle,262,0.664447395458776
2024,CA,2024-03-05,-5,burglary,164,0.41591363685205823
2024,CA,2024-03-05,-5,motor_vehicle_theft,248,0.6289425728006734
2024,CA,2024-03-05,-5,robbery,49,0.12426687930335886
2024,CA,2024-03-05,-5,shoplifting,237,0.60104592642645
2024,CA,2024-03-05,-5,theft_from_building,70,0.17752411329051265
2024,CA,2024-03-05,-5,theft_from_motor_vehicle,242,0.6137262202329151
2024,CA,2024-03-06,-4,burglary,151,0.38294487295524876
2024,CA,2024-03-06,-4,motor_vehicle_theft,266,0.6745916305039481
2024,CA,2024-03-06,-4,robbery,66,0.1673798782453405
2024,CA,2024-03-06,-4,shoplifting,248,0.6289425728006734
