state,hour,offense_type,period,crime_count,avg_population,crime_rate_per_100k
AZ,1,burglary,DST,496,596544.3611111111,83.14553490643357
AZ,1,burglary,standard,224,596544.3611111111,37.54959640935709
AZ,1,motor_vehicle_theft,DST,489,596544.3611111111,81.97211001864116
AZ,1,motor_vehicle_theft,standard,243,596544.3611111111,40.734606819079346
AZ,2,burglary,DST,467,596544.3611111111,78.28420322843644
AZ,2,burglary,standard,235,596544.3611111111,39.393549804459454
AZ,2,motor_vehicle_theft,DST,447,596544.3611111111,74.9315606918867
AZ,2,motor_vehicle_theft,standard,230,596544.3611111111,38.555389170322016
AZ,3,burglary,DST,505,596544.3611111111,84.65422404788096
AZ,3,burglary,standard,240,596544.3611111111,40.231710438596885
AZ,3,motor_vehicle_theft,DST,425,596544.3611111111,71.243653901682
AZ,3,motor_vehicle_theft,standard,192,596544.3611111111,32.18536835087751
AZ,4,burglary,DST,448,596544.3611111111,75.09919281871419
AZ,4,burglary,standard,192,596544.3611111111,32.18536835087751
AZ,4,motor_vehicle_theft,DST,390,596544.3611111111,65.37652946271994
AZ,4,motor_vehicle_theft,standard,163,596544.3611111111,27.324036672880386
AZ,5,burglary,DST,491,596544.3611111111,82.30737427229613
AZ,5,burglary,standard,207,596544.3611111111,34.69985025328982
AZ,5,motor_vehicle_theft,DST,381,596544.3611111111,63.86784032127255
AZ,5,motor_vehicle_theft,standard,187,596544.3611111111,31.347207716740076
AZ,6,burglary,DST,579,596544.3611111111,97.05900143311499
AZ,6,burglary,standard,241,596544.3611111111,40.39934256542438
AZ,6,motor_vehicle_theft,DST,493,596544.3611111111,82.6426385259511
AZ,6,motor_vehicle_theft,standard,266,596544.3611111111,44.59014573611155
AZ,7,burglary,DST,707,596544.3611111111,118.51591366703333
AZ,7,burglary,standard,302,596544.3611111111,50.62490230190108
AZ,7,motor_vehicle_theft,DST,621,596544.3611111111,104.09955075986944
AZ,7,motor_vehicle_theft,standard,326,596544.3611111111,54.64807334576077
AZ,8,burglary,DST,1000,596544.3611111111,167.63212682748704
AZ,8,burglary,standard,456,596544.3611111111,76.44024983333408
AZ,8,motor_vehicle_theft,DST,732,596544.3611111111,122.7067168377205
AZ,8,motor_vehicle_theft,standard,411,596544.3611111111,68.89680412609717
AZ,9,burglary,DST,885,596544.3611111111,148.35443224232603
AZ,9,burglary,standard,421,596544.3611111111,70.57312539437204
AZ,9,motor_vehicle_theft,DST,690,596544.3611111111,115.66616751096605
AZ,9,motor_vehicle_theft,standard,361,596544.3611111111,60.515197784722815
AZ,10,burglary,DST,820,596544.3611111111,137.45834399853936
AZ,10,burglary,standard,435,596544.3611111111,72.91997516995686
AZ,10,motor_vehicle_theft,DST,675,596544.3611111111,113.15168560855375
AZ,10,motor_vehicle_theft,standard,312,596544.3611111111,52.30122357017596
AZ,11,burglary,DST,810,596544.3611111111,135.7820227302645
AZ,11,burglary,standard,399,596544.3611111111,66.88521860416732
AZ,11,motor_vehicle_theft,DST,635,596544.3611111111,106.44640053545426
AZ,11,motor_vehicle_theft,standard,312,596544.3611111111,52.30122357017596
AZ,12,burglary,DST,1109,596544.3611111111,185.9040286516831
AZ,12,burglary,standard,512,596544.3611111111,85.82764893567335
AZ,12,motor_vehicle_theft,DST,866,596544.3611111111,145.16942183260377
AZ,12,motor_vehicle_theft,standard,399,596544.3611111111,66.88521860416732
AZ,13,burglary,DST,823,596544.3611111111,137.96124037902183
AZ,13,burglary,standard,376,596544.3611111111,63.02967968713513
AZ,13,motor_vehicle_theft,DST,693,596544.3611111111,116.1690638914485
AZ,13,motor_vehicle_theft,standard,297,596544.3611111111,49.78674166776364
AZ,14,burglary,DST,916,596544.3611111111,153.55102817397812
AZ,14,burglary,standard,411,596544.3611111111,68.89680412609717
AZ,14,motor_vehicle_theft,DST,756,596544.3611111111,126.72988788158018
AZ,14,motor_vehicle_theft,standard,382,596544.3611111111,64.03547244810005
AZ,15,burglary,DST,973,596544.3611111111,163.10605940314488
AZ,15,burglary,standard,551,596544.3611111111,92.36530188194536
AZ,15,motor_vehicle_theft,DST,745,596544.3611111111,124.88593448647784
AZ,15,motor_vehicle_theft,standard,372,596544.3611111111,62.359151179825176
AZ,16,burglary,DST,934,596544.3611111111,156.56840645687288
AZ,16,burglary,standard,538,596544.3611111111,90.18608423318803
AZ,16,motor_vehicle_theft,DST,847,596544.3611111111,141.98441142288152
AZ,16,motor_vehicle_theft,standard,386,596544.3611111111,64.70600095540999
AZ,17,burglary,DST,1009,596544.3611111111,169.14081596893442
AZ,17,burglary,standard,550,596544.3611111111,92.19766975511786
AZ,17,motor_vehicle_theft,DST,935,596544.3611111111,156.73603858370038
AZ,17,motor_vehicle_theft,standard,465,596544.3611111111,77.94893897478147
AZ,18,burglary,DST,874,596544.3611111111,146.51047884722365
AZ,18,burglary,standard,450,596544.3611111111,75.43445707236916
AZ,18,motor_vehicle_theft,DST,987,596544.3611111111,165.4529091787297
AZ,18,motor_vehicle_theft,standard,461,596544.3611111111,77.27841046747152
AZ,19,burglary,DST,684,596544.3611111111,114.66037475000113
AZ,19,burglary,standard,344,596544.3611111111,57.66545162865554
AZ,19,motor_vehicle_theft,DST,887,596544.3611111111,148.689696495981
AZ,19,motor_vehicle_theft,standard,438,596544.3611111111,73.42287155043933
AZ,20,burglary,DST,674,596544.3611111111,112.98405348172625
AZ,20,burglary,standard,331,596544.3611111111,55.48623397989821
AZ,20,motor_vehicle_theft,DST,908,596544.3611111111,152.20997115935822
AZ,20,motor_vehicle_theft,standard,477,596544.3611111111,79.96052449671132
AZ,21,burglary,DST,608,596544.3611111111,101.92033311111211
AZ,21,burglary,standard,279,596544.3611111111,46.76936338486888
AZ,21,motor_vehicle_theft,DST,1029,596544.3611111111,172.49345850548417
AZ,21,motor_vehicle_theft,standard,489,596544.3611111111,81.97211001864116
AZ,22,burglary,DST,531,596544.3611111111,89.0126593453956
AZ,22,burglary,standard,241,596544.3611111111,40.39934256542438
AZ,22,motor_vehicle_theft,DST,917,596544.3611111111,153.7186603008056
AZ,22,motor_vehicle_theft,standard,468,596544.3611111111,78.45183535526394
AZ,23,burglary,DST,465,596544.3611111111,77.94893897478147
AZ,23,burglary,standard,238,596544.3611111111,39.896446184941915
AZ,23,motor_vehicle_theft,DST,675,596544.3611111111,113.15168560855375
AZ,23,motor_vehicle_theft,standard,339,596544.3611111111,56.8272909945181
CA,1,burglary,DST,4960,676852.7011494252,732.8034580606641
CA,1,burglary,standard,2448,676852.7011494252,361.67396478477934
CA,1,motor_vehicle_theft,DST,4916,676852.7011494252,726.3027822230291
CA,1,motor_vehicle_theft,standard,2326,676852.7011494252,343.64936359860974
CA,2,burglary,DST,5924,676852.7011494252,875.2273559579382
CA,2,burglary,standard,3016,676852.7011494252,445.5917801433393
CA,2,motor_vehicle_theft,DST,4621,676852.7011494252,682.7187055843403
CA,2,motor_vehicle_theft,standard,2155,676852.7011494252,318.3853734114377
CA,3,burglary,DST,6998,676852.7011494252,1033.9029434492998
CA,3,burglary,standard,3479,676852.7011494252,513.9966190711795
CA,3,motor_vehicle_theft,DST,4452,676852.7011494252,657.7502006625153
CA,3,motor_vehicle_theft,standard,2042,676852.7011494252,301.69045591932985
CA,4,burglary,DST,6835,676852.7011494252,1009.820894323516
CA,4,burglary,standard,3413,676852.7011494252,504.24560531472713
CA,4,motor_vehicle_theft,DST,4430,676852.7011494252,654.4998627436979
CA,4,motor_vehicle_theft,standard,2050,676852.7011494252,302.872396980718
CA,5,burglary,DST,5322,676852.7011494252,786.2862910884786
CA,5,burglary,standard,2680,676852.7011494252,395.9502555650362
CA,5,motor_vehicle_theft,DST,4726,676852.7011494252,698.2316820150602
CA,5,motor_vehicle_theft,standard,2209,676852.7011494252,326.3634755758078
CA,6,burglary,DST,4110,676852.7011494252,607.2222202881712
CA,6,burglary,standard,2154,676852.7011494252,318.2376307787642
CA,6,motor_vehicle_theft,DST,5180,676852.7011494252,765.3068372488386
CA,6,motor_vehicle_theft,standard,2555,676852.7011494252,377.4824264808461
CA,7,burglary,DST,3984,676852.7011494252,588.6066485713076
CA,7,burglary,standard,2107,676852.7011494252,311.2937270431087
CA,7,motor_vehicle_theft,DST,5919,676852.7011494252,874.4886427945708
CA,7,motor_vehicle_theft,standard,2939,676852.7011494252,434.2155974274782
CA,8,burglary,DST,5046,676852.7011494252,745.5093244705869
CA,8,burglary,standard,2669,676852.7011494252,394.3250866056275
CA,8,motor_vehicle_theft,DST,7114,676852.7011494252,1051.041088839428
CA,8,motor_vehicle_theft,standard,3687,676852.7011494252,544.7270866672718
CA,9,burglary,DST,4627,676852.7011494252,683.6051613803816
CA,9,burglary,standard,2365,676852.7011494252,349.4113262728771
CA,9,motor_vehicle_theft,DST,6074,676852.7011494252,897.3887508589663
CA,9,motor_vehicle_theft,standard,3193,676852.7011494252,471.74222612655245
CA,10,burglary,DST,4878,676852.7011494252,720.6885621814354
CA,10,burglary,standard,2477,676852.7011494252,365.9585011323115
CA,10,motor_vehicle_theft,DST,6411,676852.7011494252,947.178018069943
CA,10,motor_vehicle_theft,standard,3192,676852.7011494252,471.59448349387895
CA,11,burglary,DST,4477,676852.7011494252,661.4437664793535
CA,11,burglary,standard,2297,676852.7011494252,339.3648272510777
CA,11,motor_vehicle_theft,DST,5620,676852.7011494252,830.313595625188
CA,11,motor_vehicle_theft,standard,2992,676852.7011494252,442.04595695917476
CA,12,burglary,DST,6313,676852.7011494252,932.6992400679379
CA,12,burglary,standard,3131,676852.7011494252,462.5821829007942
CA,12,motor_vehicle_theft,DST,7610,676852.7011494252,1124.3214346454945
CA,12,motor_vehicle_theft,standard,3927,676852.7011494252,580.1853185089169
CA,13,burglary,DST,4266,676852.7011494252,630.2700709852405
CA,13,burglary,standard,2150,676852.7011494252,317.6466602480701
CA,13,motor_vehicle_theft,DST,5638,676852.7011494252,832.9729630133113
CA,13,motor_vehicle_theft,standard,2928,676852.7011494252,432.59042846806943
CA,14,burglary,DST,4636,676852.7011494252,684.9348450744432
CA,14,burglary,standard,2556,676852.7011494252,377.6301691135196
CA,14,motor_vehicle_theft,DST,6242,676852.7011494252,922.2095131481179
CA,14,motor_vehicle_theft,standard,3349,676852.7011494252,494.79007682362175
CA,15,burglary,DST,5479,676852.7011494252,809.4818844182214
CA,15,burglary,standard,2933,676852.7011494252,433.32914163143704
CA,15,motor_vehicle_theft,DST,7045,676852.7011494252,1040.8468471849553
CA,15,motor_vehicle_theft,standard,3715,676852.7011494252,548.8638803821304
CA,16,burglary,DST,5853,676852.7011494252,864.7376290381183
CA,16,burglary,standard,3189,676852.7011494252,471.1512555958584
CA,16,motor_vehicle_theft,DST,8081,676852.7011494252,1193.908214634723
CA,16,motor_vehicle_theft,standard,4246,676852.7011494252,627.31521833177
CA,17,burglary,DST,7048,676852.7011494252,1041.2900750829758
CA,17,burglary,standard,3903,676852.7011494252,576.6394953247524
CA,17,motor_vehicle_theft,DST,9541,676852.7011494252,1409.6124583380636
CA,17,motor_vehicle_theft,standard,5180,676852.7011494252,765.3068372488386
CA,18,burglary,DST,6128,676852.7011494252,905.3668530233365
CA,18,burglary,standard,3397,676852.7011494252,501.8817231919507
CA,18,motor_vehicle_theft,DST,9671,676852.7011494252,1428.8190005856213
CA,18,motor_vehicle_theft,standard,5285,676852.7011494252,780.8198136795584
CA,19,burglary,DST,5090,676852.7011494252,752.0100003082217
CA,19,burglary,standard,2771,676852.7011494252,409.39483513832664
CA,19,motor_vehicle_theft,DST,9456,676852.7011494252,1397.0543345608144
CA,19,motor_vehicle_theft,standard,4772,676852.7011494252,705.027843118042
CA,20,burglary,DST,5171,676852.7011494252,763.9771535547769
CA,20,burglary,standard,2624,676852.7011494252,387.676668135319
CA,20,motor_vehicle_theft,DST,10449,676852.7011494252,1543.7627688056207
CA,20,motor_vehicle_theft,standard,5376,676852.7011494252,794.2643932528488
CA,21,burglary,DST,4996,676852.7011494252,738.1221928369108
CA,21,burglary,standard,2475,676852.7011494252,365.6630158669644
CA,21,motor_vehicle_theft,DST,10619,676852.7011494252,1568.8790163601193
CA,21,motor_vehicle_theft,standard,4912,676852.7011494252,725.711811692335
CA,22,burglary,DST,4638,676852.7011494252,685.2303303397903
CA,22,burglary,standard,2237,676852.7011494252,330.50026929066644
CA,22,motor_vehicle_theft,DST,10530,676852.7011494252,1555.7299220521759
CA,22,motor_vehicle_theft,standard,4845,676852.7011494252,715.8130553032091
CA,23,burglary,DST,4024,676852.7011494252,594.5163538782484
CA,23,burglary,standard,2010,676852.7011494252,296.96269167377716
CA,23,motor_vehicle_theft,DST,8160,676852.7011494252,1205.579882615931
CA,23,motor_vehicle_theft,standard,3691,676852.7011494252,545.3180571979659
NV,1,burglary,DST,710,189371.49019607843,374.92444045555857
NV,1,burglary,standard,360,189371.49019607843,190.10253318873393
NV,1,motor_vehicle_theft,DST,967,189371.49019607843,510.63652664862695
NV,1,motor_vehicle_theft,standard,417,189371.49019607843,220.20210094361678
NV,2,burglary,DST,733,189371.49019607843,387.06988007594987
NV,2,burglary,standard,358,189371.49019607843,189.04640800435206
NV,2,motor_vehicle_theft,DST,803,189371.49019607843,424.03426152931485
NV,2,motor_vehicle_theft,standard,374,189371.49019607843,197.4954094794069
NV,3,burglary,DST,704,189371.49019607843,371.756064902413
NV,3,burglary,standard,386,189371.49019607843,203.83216058569806
NV,3,motor_vehicle_theft,DST,787,189371.49019607843,415.58526005426
NV,3,motor_vehicle_theft,standard,337,189371.49019607843,177.95709356834257
NV,4,burglary,DST,730,189371.49019607843,385.4856922993771
NV,4,burglary,standard,355,189371.49019607843,187.46222022777928
NV,4,motor_vehicle_theft,DST,895,189371.49019607843,472.6160200108801
NV,4,motor_vehicle_theft,standard,387,189371.49019607843,204.36022317788897
NV,5,burglary,DST,655,189371.49019607843,345.8809978850575
NV,5,burglary,standard,286,189371.49019607843,151.02590136660527
NV,5,motor_vehicle_theft,DST,1171,189371.49019607843,618.3612954555762
NV,5,motor_vehicle_theft,standard,521,189371.49019607843,275.12061053147323
NV,6,burglary,DST,726,189371.49019607843,383.3734419306134
NV,6,burglary,standard,313,189371.49019607843,165.2835913557603
NV,6,motor_vehicle_theft,DST,1498,189371.49019607843,791.0377631020095
NV,6,motor_vehicle_theft,standard,696,189371.49019607843,367.5315641648856
NV,7,burglary,DST,882,189371.49019607843,465.7512063123981
NV,7,burglary,standard,462,189371.49019607843,243.96491759220854
NV,7,motor_vehicle_theft,DST,1939,189371.49019607843,1023.9133662582086
NV,7,motor_vehicle_theft,standard,880,189371.49019607843,464.6950811280162
NV,8,burglary,DST,1159,189371.49019607843,612.024544349285
NV,8,burglary,standard,561,189371.49019607843,296.2431142191104
NV,8,motor_vehicle_theft,DST,2059,189371.49019607843,1087.2808773211198
NV,8,motor_vehicle_theft,standard,981,189371.49019607843,518.0294029393
NV,9,burglary,DST,1385,189371.49019607843,731.3666901844347
NV,9,burglary,standard,776,189371.49019607843,409.7765715401598
NV,9,motor_vehicle_theft,DST,2177,189371.49019607843,1149.592263199649
NV,9,motor_vehicle_theft,standard,1041,189371.49019607843,549.7131584707555
NV,10,burglary,DST,1451,189371.49019607843,766.2188212690359
NV,10,burglary,standard,779,189371.49019607843,411.3607593167325
NV,10,motor_vehicle_theft,DST,2096,189371.49019607843,1106.819193232184
NV,10,motor_vehicle_theft,standard,991,189371.49019607843,523.3100288612092
NV,11,burglary,DST,1457,189371.49019607843,769.3871968221814
NV,11,burglary,standard,750,189371.49019607843,396.0469441431956
NV,11,motor_vehicle_theft,DST,1980,189371.49019607843,1045.5639325380366
NV,11,motor_vehicle_theft,standard,960,189371.49019607843,506.94008850329044
NV,12,burglary,DST,1410,189371.49019607843,744.5682549892078
NV,12,burglary,standard,743,189371.49019607843,392.35050599785916
NV,12,motor_vehicle_theft,DST,1895,189371.49019607843,1000.6786122018076
NV,12,motor_vehicle_theft,standard,904,189371.49019607843,477.36858334059855
NV,13,burglary,DST,1322,189371.49019607843,698.0987468764063
NV,13,burglary,standard,683,189371.49019607843,360.66675046640347
NV,13,motor_vehicle_theft,DST,1737,189371.49019607843,917.2447226356411
NV,13,motor_vehicle_theft,standard,862,189371.49019607843,455.1899544685796
NV,14,burglary,DST,1435,189371.49019607843,757.769819793981
NV,14,burglary,standard,725,189371.49019607843,382.84537933842245
NV,14,motor_vehicle_theft,DST,1686,189371.49019607843,890.3135304339038
NV,14,motor_vehicle_theft,standard,877,189371.49019607843,463.11089335144345
NV,15,burglary,DST,1501,189371.49019607843,792.6219508785822
NV,15,burglary,standard,763,189371.49019607843,402.91175784167774
NV,15,motor_vehicle_theft,DST,1870,189371.49019607843,987.4770473970345
NV,15,motor_vehicle_theft,standard,881,189371.49019607843,465.2231437202072
NV,16,burglary,DST,1353,189371.49019607843,714.468687234325
NV,16,burglary,standard,700,189371.49019607843,369.6438145336493
NV,16,motor_vehicle_theft,DST,1906,189371.49019607843,1006.487300715908
NV,16,motor_vehicle_theft,standard,894,189371.49019607843,472.08795741868926
NV,17,burglary,DST,1000,189371.49019607843,528.0625921909275
NV,17,burglary,standard,548,189371.49019607843,289.3783005206283
NV,17,motor_vehicle_theft,DST,1431,189371.49019607843,755.6575694252174
NV,17,motor_vehicle_theft,standard,712,189371.49019607843,375.98056563994044
NV,18,burglary,DST,906,189371.49019607843,478.4247085249804
NV,18,burglary,standard,581,189371.49019607843,306.8043660629289
NV,18,motor_vehicle_theft,DST,1418,189371.49019607843,748.7927557267353
NV,18,motor_vehicle_theft,standard,726,189371.49019607843,383.3734419306134
NV,19,burglary,DST,829,189371.49019607843,437.76388892627887
NV,19,burglary,standard,543,189371.49019607843,286.7379875596736
NV,19,motor_vehicle_theft,DST,1243,189371.49019607843,656.3818020933229
NV,19,motor_vehicle_theft,standard,599,189371.49019607843,316.3094927223656
NV,20,burglary,DST,782,189371.49019607843,412.9449470933053
NV,20,burglary,standard,505,189371.49019607843,266.6716090564184
NV,20,motor_vehicle_theft,DST,1234,189371.49019607843,651.6292387636046
NV,20,motor_vehicle_theft,standard,586,189371.49019607843,309.44467902388357
NV,21,burglary,DST,776,189371.49019607843,409.7765715401598
NV,21,burglary,standard,434,189371.49019607843,229.17916501086253
NV,21,motor_vehicle_theft,DST,1102,189371.49019607843,581.9249765944021
NV,21,motor_vehicle_theft,standard,605,189371.49019607843,319.4778682755112
NV,22,burglary,DST,745,189371.49019607843,393.406631182241
NV,22,burglary,standard,374,189371.49019607843,197.4954094794069
NV,22,motor_vehicle_theft,DST,1153,189371.49019607843,608.8561687961395
NV,22,motor_vehicle_theft,standard,562,189371.49019607843,296.7711768113013
NV,23,burglary,DST,727,189371.49019607843,383.9015045228043
NV,23,burglary,standard,341,189371.49019607843,180.06934393710628
NV,23,motor_vehicle_theft,DST,991,189371.49019607843,523.3100288612092
NV,23,motor_vehicle_theft,standard,455,189371.49019607843,240.26847944687205
