state,year,hour,offense_type,period,crime_count,data_year,population,crime_rate_per_100k
AZ,2022,1,burglary,DST,160,2022,7058999,2.266610322511733
AZ,2022,1,burglary,standard,71,2022,7058999,1.0058083306145815
AZ,2022,1,motor_vehicle_theft,DST,148,2022,7058999,2.0966145483233527
AZ,2022,1,motor_vehicle_theft,standard,64,2022,7058999,0.9066441290046932
AZ,2022,2,burglary,DST,142,2022,7058999,2.011616661229163
AZ,2022,2,burglary,standard,81,2022,7058999,1.1474714757715647
AZ,2022,2,motor_vehicle_theft,DST,107,2022,7058999,1.5157956531797214
AZ,2022,2,motor_vehicle_theft,standard,56,2022,7058999,0.7933136128791065
AZ,2022,3,burglary,DST,169,2022,7058999,2.3941071531530183
AZ,2022,3,burglary,standard,73,2022,7058999,1.034140959645978
AZ,2022,3,motor_vehicle_theft,DST,98,2022,7058999,1.3882988225384363
AZ,2022,3,motor_vehicle_theft,standard,51,2022,7058999,0.7224820403006149
AZ,2022,4,burglary,DST,132,2022,7058999,1.8699535160721796
AZ,2022,4,burglary,standard,62,2022,7058999,0.8783114999732965
AZ,2022,4,motor_vehicle_theft,DST,120,2022,7058999,1.6999577418837999
AZ,2022,4,motor_vehicle_theft,standard,46,2022,7058999,0.6516504677221232
AZ,2022,5,burglary,DST,156,2022,7058999,2.20994506444894
AZ,2022,5,burglary,standard,53,2022,7058999,0.7508146693320115
AZ,2022,5,motor_vehicle_theft,DST,117,2022,7058999,1.6574587983367046
AZ,2022,5,motor_vehicle_theft,standard,50,2022,7058999,0.7083157257849165
AZ,2022,6,burglary,DST,204,2022,7058999,2.8899281612024597
AZ,2022,6,burglary,standard,76,2022,7058999,1.0766399031930731
AZ,2022,6,motor_vehicle_theft,DST,131,2022,7058999,1.8557872015564814
AZ,2022,6,motor_vehicle_theft,standard,67,2022,7058999,0.9491430725517881
AZ,2022,7,burglary,DST,255,2022,7058999,3.6124102015030743
AZ,2022,7,burglary,standard,106,2022,7058999,1.501629338664023
AZ,2022,7,motor_vehicle_theft,DST,177,2022,7058999,2.5074376692786045
AZ,2022,7,motor_vehicle_theft,standard,92,2022,7058999,1.3033009354442464
AZ,2022,8,burglary,DST,353,2022,7058999,5.000709024041511
AZ,2022,8,burglary,standard,147,2022,7058999,2.0824482338076544
AZ,2022,8,motor_vehicle_theft,DST,212,2022,7058999,3.003258677328046
AZ,2022,8,motor_vehicle_theft,standard,138,2022,7058999,1.9549514031663695
AZ,2022,9,burglary,DST,320,2022,7058999,4.533220645023466
AZ,2022,9,burglary,standard,133,2022,7058999,1.884119830587878
AZ,2022,9,motor_vehicle_theft,DST,185,2022,7058999,2.620768185404191
AZ,2022,9,motor_vehicle_theft,standard,116,2022,7058999,1.6432924838210063
AZ,2022,10,burglary,DST,285,2022,7058999,4.037399636974024
AZ,2022,10,burglary,standard,148,2022,7058999,2.0966145483233527
AZ,2022,10,motor_vehicle_theft,DST,200,2022,7058999,2.833262903139666
AZ,2022,10,motor_vehicle_theft,standard,90,2022,7058999,1.2749683064128499
AZ,2022,11,burglary,DST,274,2022,7058999,3.8815701773013425
AZ,2022,11,burglary,standard,133,2022,7058999,1.884119830587878
AZ,2022,11,motor_vehicle_theft,DST,192,2022,7058999,2.7199323870140795
AZ,2022,11,motor_vehicle_theft,standard,71,2022,7058999,1.0058083306145815
AZ,2022,12,burglary,DST,384,2022,7058999,5.439864774028159
AZ,2022,12,burglary,standard,144,2022,7058999,2.0399492902605596
AZ,2022,12,motor_vehicle_theft,DST,274,2022,7058999,3.8815701773013425
AZ,2022,12,motor_vehicle_theft,standard,120,2022,7058999,1.6999577418837999
AZ,2022,13,burglary,DST,279,2022,7058999,3.952401749879834
AZ,2022,13,burglary,standard,95,2022,7058999,1.3457998789913415
AZ,2022,13,motor_vehicle_theft,DST,193,2022,7058999,2.7340987015297777
AZ,2022,13,motor_vehicle_theft,standard,94,2022,7058999,1.331633564475643
AZ,2022,14,burglary,DST,301,2022,7058999,4.264060669225198
AZ,2022,14,burglary,standard,125,2022,7058999,1.7707893144622915
AZ,2022,14,motor_vehicle_theft,DST,226,2022,7058999,3.2015870805478226
AZ,2022,14,motor_vehicle_theft,standard,110,2022,7058999,1.5582945967268163
AZ,2022,15,burglary,DST,334,2022,7058999,4.7315490482432425
AZ,2022,15,burglary,standard,170,2022,7058999,2.408273467668716
AZ,2022,15,motor_vehicle_theft,DST,197,2022,7058999,2.790763959592571
AZ,2022,15,motor_vehicle_theft,standard,94,2022,7058999,1.331633564475643
AZ,2022,16,burglary,DST,308,2022,7058999,4.363224870835086
AZ,2022,16,burglary,standard,169,2022,7058999,2.3941071531530183
AZ,2022,16,motor_vehicle_theft,DST,229,2022,7058999,3.2440860240949174
AZ,2022,16,motor_vehicle_theft,standard,108,2022,7058999,1.5299619676954197
AZ,2022,17,burglary,DST,364,2022,7058999,5.1565384837141925
AZ,2022,17,burglary,standard,178,2022,7058999,2.5216039837943027
AZ,2022,17,motor_vehicle_theft,DST,252,2022,7058999,3.5699112579559795
AZ,2022,17,motor_vehicle_theft,standard,141,2022,7058999,1.9974503467134648
AZ,2022,18,burglary,DST,320,2022,7058999,4.533220645023466
AZ,2022,18,burglary,standard,160,2022,7058999,2.266610322511733
AZ,2022,18,motor_vehicle_theft,DST,280,2022,7058999,3.966568064395533
AZ,2022,18,motor_vehicle_theft,standard,135,2022,7058999,1.9124524596192747
AZ,2022,19,burglary,DST,235,2022,7058999,3.3290839111891075
AZ,2022,19,burglary,standard,116,2022,7058999,1.6432924838210063
AZ,2022,19,motor_vehicle_theft,DST,246,2022,7058999,3.4849133708617894
AZ,2022,19,motor_vehicle_theft,standard,132,2022,7058999,1.8699535160721796
AZ,2022,20,burglary,DST,229,2022,7058999,3.2440860240949174
AZ,2022,20,burglary,standard,104,2022,7058999,1.4732967096326264
AZ,2022,20,motor_vehicle_theft,DST,218,2022,7058999,3.088256564422236
AZ,2022,20,motor_vehicle_theft,standard,109,2022,7058999,1.544128282211118
AZ,2022,21,burglary,DST,217,2022,7058999,3.0740902499065377
AZ,2022,21,burglary,standard,108,2022,7058999,1.5299619676954197
AZ,2022,21,motor_vehicle_theft,DST,251,2022,7058999,3.5557449434402812
AZ,2022,21,motor_vehicle_theft,standard,134,2022,7058999,1.8982861451035762
AZ,2022,22,burglary,DST,180,2022,7058999,2.5499366128256997
AZ,2022,22,burglary,standard,84,2022,7058999,1.1899704193186598
AZ,2022,22,motor_vehicle_theft,DST,216,2022,7058999,3.0599239353908394
AZ,2022,22,motor_vehicle_theft,standard,136,2022,7058999,1.926618774134973
AZ,2022,23,burglary,DST,158,2022,7058999,2.2382776934803363
AZ,2022,23,burglary,standard,80,2022,7058999,1.1333051612558664
AZ,2022,23,motor_vehicle_theft,DST,161,2022,7058999,2.280776637027431
AZ,2022,23,motor_vehicle_theft,standard,91,2022,7058999,1.2891346209285481
AZ,2023,1,burglary,DST,140,2023,7153691,1.9570316917518522
AZ,2023,1,burglary,standard,67,2023,7153691,0.9365794524812435
AZ,2023,1,motor_vehicle_theft,DST,178,2023,7153691,2.488226008084498
AZ,2023,1,motor_vehicle_theft,standard,80,2023,7153691,1.1183038238582013
AZ,2023,2,burglary,DST,133,2023,7153691,1.8591801071642595
AZ,2023,2,burglary,standard,66,2023,7153691,0.922600654683016
AZ,2023,2,motor_vehicle_theft,DST,147,2023,7153691,2.054883276339445
AZ,2023,2,motor_vehicle_theft,standard,83,2023,7153691,1.1602402172528838
AZ,2023,3,burglary,DST,151,2023,7153691,2.110798467532355
AZ,2023,3,burglary,standard,74,2023,7153691,1.0344310370688363
AZ,2023,3,motor_vehicle_theft,DST,129,2023,7153691,1.8032649159713494
AZ,2023,3,motor_vehicle_theft,standard,66,2023,7153691,0.922600654683016
AZ,2023,4,burglary,DST,134,2023,7153691,1.873158904962487
AZ,2023,4,burglary,standard,60,2023,7153691,0.838727867893651
AZ,2023,4,motor_vehicle_theft,DST,118,2023,7153691,1.6494981401908468
AZ,2023,4,motor_vehicle_theft,standard,48,2023,7153691,0.6709822943149207
AZ,2023,5,burglary,DST,139,2023,7153691,1.9430528939536247
AZ,2023,5,burglary,standard,76,2023,7153691,1.0623886326652914
AZ,2023,5,motor_vehicle_theft,DST,114,2023,7153691,1.5935829489979367
AZ,2023,5,motor_vehicle_theft,standard,71,2023,7153691,0.9924946436741537
AZ,2023,6,burglary,DST,180,2023,7153691,2.516183603680953
AZ,2023,6,burglary,standard,73,2023,7153691,1.0204522392706088
AZ,2023,6,motor_vehicle_theft,DST,166,2023,7153691,2.3204804345057677
AZ,2023,6,motor_vehicle_theft,standard,89,2023,7153691,1.244113004042249
AZ,2023,7,burglary,DST,222,2023,7153691,3.1032931112065083
AZ,2023,7,burglary,standard,93,2023,7153691,1.3000281952351591
AZ,2023,7,motor_vehicle_theft,DST,213,2023,7153691,2.977483931022461
AZ,2023,7,motor_vehicle_theft,standard,106,2023,7153691,1.4817525666121167
AZ,2023,8,burglary,DST,327,2023,7153691,4.571066880020398
AZ,2023,8,burglary,standard,151,2023,7153691,2.110798467532355
AZ,2023,8,motor_vehicle_theft,DST,264,2023,7153691,3.690402618732064
AZ,2023,8,motor_vehicle_theft,standard,105,2023,7153691,1.4677737688138892
AZ,2023,9,burglary,DST,274,2023,7153691,3.8301905967143393
AZ,2023,9,burglary,standard,142,2023,7153691,1.9849892873483075
AZ,2023,9,motor_vehicle_theft,DST,213,2023,7153691,2.977483931022461
AZ,2023,9,motor_vehicle_theft,standard,107,2023,7153691,1.4957313644103443
AZ,2023,10,burglary,DST,243,2023,7153691,3.396847864969286
AZ,2023,10,burglary,standard,145,2023,7153691,2.02692568074299
AZ,2023,10,motor_vehicle_theft,DST,230,2023,7153691,3.2151234935923285
AZ,2023,10,motor_vehicle_theft,standard,101,2023,7153691,1.411858577620979
AZ,2023,11,burglary,DST,258,2023,7153691,3.606529831942699
AZ,2023,11,burglary,standard,133,2023,7153691,1.8591801071642595
AZ,2023,11,motor_vehicle_theft,DST,208,2023,7153691,2.9075899420313234
AZ,2023,11,motor_vehicle_theft,standard,116,2023,7153691,1.6215405445943918
AZ,2023,12,burglary,DST,349,2023,7153691,4.878600431581403
AZ,2023,12,burglary,standard,189,2023,7153691,2.6419927838650006
AZ,2023,12,motor_vehicle_theft,DST,271,2023,7153691,3.7882542033196565
AZ,2023,12,motor_vehicle_theft,standard,127,2023,7153691,1.7753073203748944
AZ,2023,13,burglary,DST,270,2023,7153691,3.774275405521429
AZ,2023,13,burglary,standard,136,2023,7153691,1.901116500558942
AZ,2023,13,motor_vehicle_theft,DST,247,2023,7153691,3.4527630561621963
AZ,2023,13,motor_vehicle_theft,standard,99,2023,7153691,1.383900982024524
AZ,2023,14,burglary,DST,320,2023,7153691,4.473215295432805
AZ,2023,14,burglary,standard,135,2023,7153691,1.8871377027607146
AZ,2023,14,motor_vehicle_theft,DST,237,2023,7153691,3.3129750781799214
AZ,2023,14,motor_vehicle_theft,standard,148,2023,7153691,2.0688620741376726
AZ,2023,15,burglary,DST,341,2023,7153691,4.766770049195583
AZ,2023,15,burglary,standard,161,2023,7153691,2.2505864455146303
AZ,2023,15,motor_vehicle_theft,DST,260,2023,7153691,3.634487427539154
AZ,2023,15,motor_vehicle_theft,standard,112,2023,7153691,1.5656253534014817
AZ,2023,16,burglary,DST,308,2023,7153691,4.305469721854076
AZ,2023,16,burglary,standard,169,2023,7153691,2.3624168279004505
AZ,2023,16,motor_vehicle_theft,DST,293,2023,7153691,4.0957877548806625
AZ,2023,16,motor_vehicle_theft,standard,118,2023,7153691,1.6494981401908468
AZ,2023,17,burglary,DST,319,2023,7153691,4.459236497634578
AZ,2023,17,burglary,standard,176,2023,7153691,2.460268412488043
AZ,2023,17,motor_vehicle_theft,DST,308,2023,7153691,4.305469721854076
AZ,2023,17,motor_vehicle_theft,standard,149,2023,7153691,2.0828408719359
AZ,2023,18,burglary,DST,280,2023,7153691,3.9140633835037044
AZ,2023,18,burglary,standard,154,2023,7153691,2.152734860927038
AZ,2023,18,motor_vehicle_theft,DST,331,2023,7153691,4.626982071213308
AZ,2023,18,motor_vehicle_theft,standard,145,2023,7153691,2.02692568074299
AZ,2023,19,burglary,DST,210,2023,7153691,2.9355475376277784
AZ,2023,19,burglary,standard,98,2023,7153691,1.3699221842262965
AZ,2023,19,motor_vehicle_theft,DST,287,2023,7153691,4.011914968091298
AZ,2023,19,motor_vehicle_theft,standard,140,2023,7153691,1.9570316917518522
AZ,2023,20,burglary,DST,215,2023,7153691,3.005441526618916
AZ,2023,20,burglary,standard,115,2023,7153691,1.6075617467961643
AZ,2023,20,motor_vehicle_theft,DST,308,2023,7153691,4.305469721854076
AZ,2023,20,motor_vehicle_theft,standard,174,2023,7153691,2.432310816891588
AZ,2023,21,burglary,DST,211,2023,7153691,2.9495263354260057
AZ,2023,21,burglary,standard,84,2023,7153691,1.1742190150511114
AZ,2023,21,motor_vehicle_theft,DST,351,2023,7153691,4.906558027177859
AZ,2023,21,motor_vehicle_theft,standard,146,2023,7153691,2.0409044785412176
AZ,2023,22,burglary,DST,175,2023,7153691,2.446289614689815
AZ,2023,22,burglary,standard,83,2023,7153691,1.1602402172528838
AZ,2023,22,motor_vehicle_theft,DST,323,2023,7153691,4.515151688827488
AZ,2023,22,motor_vehicle_theft,standard,140,2023,7153691,1.9570316917518522
AZ,2023,23,burglary,DST,147,2023,7153691,2.054883276339445
AZ,2023,23,burglary,standard,65,2023,7153691,0.9086218568847885
AZ,2023,23,motor_vehicle_theft,DST,217,2023,7153691,3.033399122215371
AZ,2023,23,motor_vehicle_theft,standard,114,2023,7153691,1.5935829489979367
AZ,2024,1,burglary,DST,196,2024,7262907,2.6986439451861357
AZ,2024,1,burglary,standard,86,2024,7262907,1.1840988739082023
AZ,2024,1,motor_vehicle_theft,DST,163,2024,7262907,2.244280423802756
AZ,2024,1,motor_vehicle_theft,standard,99,2024,7262907,1.3630905641501398
AZ,2024,2,burglary,DST,192,2024,7262907,2.643569578957847
AZ,2024,2,burglary,standard,88,2024,7262907,1.2116360570223466
AZ,2024,2,motor_vehicle_theft,DST,193,2024,7262907,2.6573381705149193
AZ,2024,2,motor_vehicle_theft,standard,91,2024,7262907,1.252941831693563
AZ,2024,3,burglary,DST,185,2024,7262907,2.5471894380583424
AZ,2024,3,burglary,standard,93,2024,7262907,1.2804790148077072
AZ,2024,3,motor_vehicle_theft,DST,198,2024,7262907,2.7261811283002797
AZ,2024,3,motor_vehicle_theft,standard,75,2024,7262907,1.032644366780409
AZ,2024,4,burglary,DST,182,2024,7262907,2.505883663387126
AZ,2024,4,burglary,standard,70,2024,7262907,0.9638014089950484
AZ,2024,4,motor_vehicle_theft,DST,152,2024,7262907,2.092825916674962
AZ,2024,4,motor_vehicle_theft,standard,69,2024,7262907,0.9500328174379763
AZ,2024,5,burglary,DST,196,2024,7262907,2.6986439451861357
AZ,2024,5,burglary,standard,78,2024,7262907,1.0739501414516255
AZ,2024,5,motor_vehicle_theft,DST,150,2024,7262907,2.065288733560818
AZ,2024,5,motor_vehicle_theft,standard,66,2024,7262907,0.9087270427667599
AZ,2024,6,burglary,DST,195,2024,7262907,2.6848753536290633
AZ,2024,6,burglary,standard,92,2024,7262907,1.266710423250635
AZ,2024,6,motor_vehicle_theft,DST,196,2024,7262907,2.6986439451861357
AZ,2024,6,motor_vehicle_theft,standard,110,2024,7262907,1.5145450712779331
AZ,2024,7,burglary,DST,230,2024,7262907,3.1667760581265876
AZ,2024,7,burglary,standard,103,2024,7262907,1.4181649303784285
AZ,2024,7,motor_vehicle_theft,DST,231,2024,7262907,3.18054464968366
AZ,2024,7,motor_vehicle_theft,standard,128,2024,7262907,1.7623797193052315
AZ,2024,8,burglary,DST,320,2024,7262907,4.405949298263079
AZ,2024,8,burglary,standard,158,2024,7262907,2.175437466017395
AZ,2024,8,motor_vehicle_theft,DST,256,2024,7262907,3.524759438610463
AZ,2024,8,motor_vehicle_theft,standard,168,2024,7262907,2.3131233815881163
AZ,2024,9,burglary,DST,291,2024,7262907,4.006660143107987
AZ,2024,9,burglary,standard,146,2024,7262907,2.0102143673325297
AZ,2024,9,motor_vehicle_theft,DST,292,2024,7262907,4.020428734665059
AZ,2024,9,motor_vehicle_theft,standard,138,2024,7262907,1.9000656348759526
AZ,2024,10,burglary,DST,292,2024,7262907,4.020428734665059
AZ,2024,10,burglary,standard,142,2024,7262907,1.955140001104241
AZ,2024,10,motor_vehicle_theft,DST,245,2024,7262907,3.3733049314826693
AZ,2024,10,motor_vehicle_theft,standard,121,2024,7262907,1.6659995784057267
AZ,2024,11,burglary,DST,278,2024,7262907,3.827668452866049
AZ,2024,11,burglary,standard,133,2024,7262907,1.831222677090592
AZ,2024,11,motor_vehicle_theft,DST,235,2024,7262907,3.2356190159119484
AZ,2024,11,motor_vehicle_theft,standard,125,2024,7262907,1.721073944634015
AZ,2024,12,burglary,DST,376,2024,7262907,5.176990425459118
AZ,2024,12,burglary,standard,179,2024,7262907,2.4645778887159095
AZ,2024,12,motor_vehicle_theft,DST,321,2024,7262907,4.41971788982015
AZ,2024,12,motor_vehicle_theft,standard,152,2024,7262907,2.092825916674962
AZ,2024,13,burglary,DST,274,2024,7262907,3.7725940866377607
AZ,2024,13,burglary,standard,145,2024,7262907,1.9964457757754575
AZ,2024,13,motor_vehicle_theft,DST,253,2024,7262907,3.483453663939246
AZ,2024,13,motor_vehicle_theft,standard,104,2024,7262907,1.4319335219355005
AZ,2024,14,burglary,DST,295,2024,7262907,4.061734509336276
AZ,2024,14,burglary,standard,151,2024,7262907,2.07905732511789
AZ,2024,14,motor_vehicle_theft,DST,293,2024,7262907,4.034197326222131
AZ,2024,14,motor_vehicle_theft,standard,124,2024,7262907,1.7073053530769429
AZ,2024,15,burglary,DST,298,2024,7262907,4.103040284007491
AZ,2024,15,burglary,standard,220,2024,7262907,3.0290901425558663
AZ,2024,15,motor_vehicle_theft,DST,288,2024,7262907,3.9653543684367705
AZ,2024,15,motor_vehicle_theft,standard,166,2024,7262907,2.2855861984739723
AZ,2024,16,burglary,DST,318,2024,7262907,4.378412115148934
AZ,2024,16,burglary,standard,200,2024,7262907,2.753718311414424
AZ,2024,16,motor_vehicle_theft,DST,325,2024,7262907,4.474792256048439
AZ,2024,16,motor_vehicle_theft,standard,160,2024,7262907,2.2029746491315394
AZ,2024,17,burglary,DST,326,2024,7262907,4.488560847605512
AZ,2024,17,burglary,standard,196,2024,7262907,2.6986439451861357
AZ,2024,17,motor_vehicle_theft,DST,375,2024,7262907,5.163221833902045
AZ,2024,17,motor_vehicle_theft,standard,175,2024,7262907,2.409503522487621
AZ,2024,18,burglary,DST,274,2024,7262907,3.7725940866377607
AZ,2024,18,burglary,standard,136,2024,7262907,1.8725284517618084
AZ,2024,18,motor_vehicle_theft,DST,376,2024,7262907,5.176990425459118
AZ,2024,18,motor_vehicle_theft,standard,181,2024,7262907,2.492115071830054
AZ,2024,19,burglary,DST,239,2024,7262907,3.2906933821402364
AZ,2024,19,burglary,standard,130,2024,7262907,1.7899169024193755
AZ,2024,19,motor_vehicle_theft,DST,354,2024,7262907,4.87408141120353
AZ,2024,19,motor_vehicle_theft,standard,166,2024,7262907,2.2855861984739723
AZ,2024,20,burglary,DST,230,2024,7262907,3.1667760581265876
AZ,2024,20,burglary,standard,112,2024,7262907,1.5420822543920774
AZ,2024,20,motor_vehicle_theft,DST,382,2024,7262907,5.259601974801551
AZ,2024,20,motor_vehicle_theft,standard,194,2024,7262907,2.6711067620719913
AZ,2024,21,burglary,DST,180,2024,7262907,2.4783464802729815
AZ,2024,21,burglary,standard,87,2024,7262907,1.1978674654652743
AZ,2024,21,motor_vehicle_theft,DST,427,2024,7262907,5.879188594869795
AZ,2024,21,motor_vehicle_theft,standard,209,2024,7262907,2.877635635428073
AZ,2024,22,burglary,DST,176,2024,7262907,2.423272114044693
AZ,2024,22,burglary,standard,74,2024,7262907,1.0188757752233368
AZ,2024,22,motor_vehicle_theft,DST,378,2024,7262907,5.204527608573261
AZ,2024,22,motor_vehicle_theft,standard,192,2024,7262907,2.643569578957847
AZ,2024,23,burglary,DST,160,2024,7262907,2.2029746491315394
AZ,2024,23,burglary,standard,93,2024,7262907,1.2804790148077072
AZ,2024,23,motor_vehicle_theft,DST,297,2024,7262907,4.08927169245042
AZ,2024,23,motor_vehicle_theft,standard,134,2024,7262907,1.844991268647664
CA,2022,1,burglary,DST,1332,2022,39142414,3.4029582334906583
