state,year,hour,offense_type,period,crime_count,data_year,population,crime_rate_per_100k
CA,2022,1,burglary,standard,630,2022,39142414,1.6095072725969328
CA,2022,1,motor_vehicle_theft,DST,1079,2022,39142414,2.7566005510033182
CA,2022,1,motor_vehicle_theft,standard,556,2022,39142414,1.4204540374030072
CA,2022,2,burglary,DST,1555,2022,39142414,3.972672712521001
CA,2022,2,burglary,standard,768,2022,39142414,1.9620660084991182
CA,2022,2,motor_vehicle_theft,DST,967,2022,39142414,2.4704659247638636
CA,2022,2,motor_vehicle_theft,standard,499,2022,39142414,1.2748319508347135
CA,2022,3,burglary,DST,1721,2022,39142414,4.396765104983049
CA,2022,3,burglary,standard,851,2022,39142414,2.1741122047301427
CA,2022,3,motor_vehicle_theft,DST,1000,2022,39142414,2.5547734485665603
CA,2022,3,motor_vehicle_theft,standard,471,2022,39142414,1.2032982942748498
CA,2022,4,burglary,DST,1685,2022,39142414,4.3047932608346535
CA,2022,4,burglary,standard,806,2022,39142414,2.0591473995446474
CA,2022,4,motor_vehicle_theft,DST,1074,2022,39142414,2.7438266837604854
CA,2022,4,motor_vehicle_theft,standard,451,2022,39142414,1.1522028253035186
CA,2022,5,burglary,DST,1378,2022,39142414,3.5204778121247196
CA,2022,5,burglary,standard,724,2022,39142414,1.8496559767621894
CA,2022,5,motor_vehicle_theft,DST,1220,2022,39142414,3.116823607251203
CA,2022,5,motor_vehicle_theft,standard,543,2022,39142414,1.387241982571642
CA,2022,6,burglary,DST,1131,2022,39142414,2.8894487703287792
CA,2022,6,burglary,standard,576,2022,39142414,1.4715495063743387
CA,2022,6,motor_vehicle_theft,DST,1403,2022,39142414,3.584347148338884
CA,2022,6,motor_vehicle_theft,standard,708,2022,39142414,1.8087796015851245
CA,2022,7,burglary,DST,1077,2022,39142414,2.751491004106185
CA,2022,7,burglary,standard,547,2022,39142414,1.3974610763659083
CA,2022,7,motor_vehicle_theft,DST,1545,2022,39142414,3.947124978035335
CA,2022,7,motor_vehicle_theft,standard,769,2022,39142414,1.9646207819476846
CA,2022,8,burglary,DST,1316,2022,39142414,3.3620818583135925
CA,2022,8,burglary,standard,740,2022,39142414,1.8905323519392545
CA,2022,8,motor_vehicle_theft,DST,1919,2022,39142414,4.902610247799228
CA,2022,8,motor_vehicle_theft,standard,1023,2022,39142414,2.613533237883591
CA,2022,9,burglary,DST,1227,2022,39142414,3.1347070213911694
CA,2022,9,burglary,standard,593,2022,39142414,1.51498065499997
CA,2022,9,motor_vehicle_theft,DST,1658,2022,39142414,4.235814377723356
CA,2022,9,motor_vehicle_theft,standard,850,2022,39142414,2.171557431281576
CA,2022,10,burglary,DST,1233,2022,39142414,3.1500356620825682
CA,2022,10,burglary,standard,654,2022,39142414,1.6708218353625301
CA,2022,10,motor_vehicle_theft,DST,1746,2022,39142414,4.460634441197214
CA,2022,10,motor_vehicle_theft,standard,830,2022,39142414,2.120461962310245
CA,2022,11,burglary,DST,1112,2022,39142414,2.8409080748060145
CA,2022,11,burglary,standard,607,2022,39142414,1.5507474832799018
CA,2022,11,motor_vehicle_theft,DST,1521,2022,39142414,3.885810415269738
CA,2022,11,motor_vehicle_theft,standard,800,2022,39142414,2.043818758853248
CA,2022,12,burglary,DST,1589,2022,39142414,4.059535009772263
CA,2022,12,burglary,standard,810,2022,39142414,2.0693664933389133
CA,2022,12,motor_vehicle_theft,DST,2082,2022,39142414,5.319038319915578
CA,2022,12,motor_vehicle_theft,standard,1047,2022,39142414,2.6748478006491885
CA,2022,13,burglary,DST,1053,2022,39142414,2.6901764413405878
CA,2022,13,burglary,standard,572,2022,39142414,1.4613304125800723
CA,2022,13,motor_vehicle_theft,DST,1519,2022,39142414,3.880700868372605
CA,2022,13,motor_vehicle_theft,standard,761,2022,39142414,1.9441825943591522
CA,2022,14,burglary,DST,1143,2022,39142414,2.920106051711578
CA,2022,14,burglary,standard,649,2022,39142414,1.6580479681196976
CA,2022,14,motor_vehicle_theft,DST,1673,2022,39142414,4.274135979451855
CA,2022,14,motor_vehicle_theft,standard,887,2022,39142414,2.2660840488785388
CA,2022,15,burglary,DST,1389,2022,39142414,3.5485803200589516
CA,2022,15,burglary,standard,755,2022,39142414,1.9288539536677527
CA,2022,15,motor_vehicle_theft,DST,1814,2022,39142414,4.63435903569974
CA,2022,15,motor_vehicle_theft,standard,940,2022,39142414,2.401487041652566
CA,2022,16,burglary,DST,1478,2022,39142414,3.7759551569813756
CA,2022,16,burglary,standard,833,2022,39142414,2.1281262826559444
CA,2022,16,motor_vehicle_theft,DST,2077,2022,39142414,5.306264452672745
CA,2022,16,motor_vehicle_theft,standard,1094,2022,39142414,2.7949221527318167
CA,2022,17,burglary,DST,1901,2022,39142414,4.856624325725031
CA,2022,17,burglary,standard,1058,2022,39142414,2.7029503085834206
CA,2022,17,motor_vehicle_theft,DST,2383,2022,39142414,6.088025127934112
CA,2022,17,motor_vehicle_theft,standard,1360,2022,39142414,3.4744918900505217
CA,2022,18,burglary,DST,1675,2022,39142414,4.279245526348989
CA,2022,18,burglary,standard,854,2022,39142414,2.181776525075842
CA,2022,18,motor_vehicle_theft,DST,2330,2022,39142414,5.952622135160086
CA,2022,18,motor_vehicle_theft,standard,1308,2022,39142414,3.3416436707250603
CA,2022,19,burglary,DST,1360,2022,39142414,3.4744918900505217
CA,2022,19,burglary,standard,710,2022,39142414,1.8138891484822577
CA,2022,19,motor_vehicle_theft,DST,2218,2022,39142414,5.66648750892063
CA,2022,19,motor_vehicle_theft,standard,1178,2022,39142414,3.009523122411408
CA,2022,20,burglary,DST,1404,2022,39142414,3.5869019217874505
CA,2022,20,burglary,standard,696,2022,39142414,1.7781223202023257
CA,2022,20,motor_vehicle_theft,DST,2403,2022,39142414,6.139120596905444
CA,2022,20,motor_vehicle_theft,standard,1312,2022,39142414,3.3518627645193266
CA,2022,21,burglary,DST,1297,2022,39142414,3.3135411627908287
CA,2022,21,burglary,standard,674,2022,39142414,1.7219173043338616
CA,2022,21,motor_vehicle_theft,DST,2415,2022,39142414,6.169777878288242
CA,2022,21,motor_vehicle_theft,standard,1166,2022,39142414,2.978865841028609
CA,2022,22,burglary,DST,1233,2022,39142414,3.1500356620825682
CA,2022,22,burglary,standard,606,2022,39142414,1.5481927098313355
CA,2022,22,motor_vehicle_theft,DST,2385,2022,39142414,6.093134674831246
CA,2022,22,motor_vehicle_theft,standard,1224,2022,39142414,3.1270427010454696
CA,2022,23,burglary,DST,1091,2022,39142414,2.7872578323861172
CA,2022,23,burglary,standard,535,2022,39142414,1.3668037949831096
CA,2022,23,motor_vehicle_theft,DST,1870,2022,39142414,4.777426348819468
CA,2022,23,motor_vehicle_theft,standard,893,2022,39142414,2.281412689569938
CA,2023,1,burglary,DST,1853,2023,39198693,4.7271984298047895
CA,2023,1,burglary,standard,911,2023,39198693,2.3240570801684637
CA,2023,1,motor_vehicle_theft,DST,1936,2023,39198693,4.938940183541323
CA,2023,1,motor_vehicle_theft,standard,822,2023,39198693,2.0970086936316985
CA,2023,2,burglary,DST,2135,2023,39198693,5.4466101714156645
CA,2023,2,burglary,standard,1119,2023,39198693,2.8546870172431515
CA,2023,2,motor_vehicle_theft,DST,1862,2023,39198693,4.7501583790051365
CA,2023,2,motor_vehicle_theft,standard,774,2023,39198693,1.9745556312298476
CA,2023,3,burglary,DST,2624,2023,39198693,6.694100744634521
CA,2023,3,burglary,standard,1260,2023,39198693,3.214392888048589
CA,2023,3,motor_vehicle_theft,DST,1740,2023,39198693,4.438923512067098
CA,2023,3,motor_vehicle_theft,standard,754,2023,39198693,1.9235335218957428
CA,2023,4,burglary,DST,2547,2023,39198693,6.497665623698219
CA,2023,4,burglary,standard,1227,2023,39198693,3.1302064076473166
CA,2023,4,motor_vehicle_theft,DST,1783,2023,39198693,4.548621047135423
CA,2023,4,motor_vehicle_theft,standard,770,2023,39198693,1.9643512093630264
CA,2023,5,burglary,DST,1979,2023,39198693,5.0486377186096485
CA,2023,5,burglary,standard,951,2023,39198693,2.426101298836673
CA,2023,5,motor_vehicle_theft,DST,1905,2023,39198693,4.859855914073461
CA,2023,5,motor_vehicle_theft,standard,793,2023,39198693,2.0230266350972466
CA,2023,6,burglary,DST,1466,2023,39198693,3.739920614189866
CA,2023,6,burglary,standard,750,2023,39198693,1.9133291000289219
CA,2023,6,motor_vehicle_theft,DST,2049,2023,39198693,5.227215101279015
CA,2023,6,motor_vehicle_theft,standard,920,2023,39198693,2.3470170293688106
CA,2023,7,burglary,DST,1446,2023,39198693,3.688898504855761
CA,2023,7,burglary,standard,739,2023,39198693,1.8852669398951643
CA,2023,7,motor_vehicle_theft,DST,2407,2023,39198693,6.140510858359486
CA,2023,7,motor_vehicle_theft,standard,1067,2023,39198693,2.7220295329744792
CA,2023,8,burglary,DST,1853,2023,39198693,4.7271984298047895
CA,2023,8,burglary,standard,937,2023,39198693,2.3903858223028
CA,2023,8,motor_vehicle_theft,DST,2885,2023,39198693,7.359939271444587
CA,2023,8,motor_vehicle_theft,standard,1298,2023,39198693,3.3113348957833875
CA,2023,9,burglary,DST,1642,2023,39198693,4.188915176329986
CA,2023,9,burglary,standard,846,2023,39198693,2.158235224832624
CA,2023,9,motor_vehicle_theft,DST,2344,2023,39198693,5.979791213957057
CA,2023,9,motor_vehicle_theft,standard,1154,2023,39198693,2.943975708577834
CA,2023,10,burglary,DST,1709,2023,39198693,4.359839242599237
CA,2023,10,burglary,standard,862,2023,39198693,2.1990529122999076
CA,2023,10,motor_vehicle_theft,DST,2524,2023,39198693,6.4389901979639985
CA,2023,10,motor_vehicle_theft,standard,1179,2023,39198693,3.0077533452454652
CA,2023,11,burglary,DST,1547,2023,39198693,3.946560156992989
CA,2023,11,burglary,standard,798,2023,39198693,2.035782162430773
CA,2023,11,motor_vehicle_theft,DST,2232,2023,39198693,5.6940674016860715
CA,2023,11,motor_vehicle_theft,standard,1127,2023,39198693,2.8750958609767934
CA,2023,12,burglary,DST,2247,2023,39198693,5.73233398368665
CA,2023,12,burglary,standard,1102,2023,39198693,2.811318224309163
CA,2023,12,motor_vehicle_theft,DST,2919,2023,39198693,7.446676857312563
CA,2023,12,motor_vehicle_theft,standard,1446,2023,39198693,3.688898504855761
CA,2023,13,burglary,DST,1572,2023,39198693,4.010337793660621
CA,2023,13,burglary,standard,749,2023,39198693,1.9107779945622168
CA,2023,13,motor_vehicle_theft,DST,2217,2023,39198693,5.655800819685493
CA,2023,13,motor_vehicle_theft,standard,1071,2023,39198693,2.7322339548413006
CA,2023,14,burglary,DST,1644,2023,39198693,4.194017387263397
CA,2023,14,burglary,standard,880,2023,39198693,2.2449728107006015
CA,2023,14,motor_vehicle_theft,DST,2458,2023,39198693,6.270617237161454
CA,2023,14,motor_vehicle_theft,standard,1262,2023,39198693,3.2194950989819993
CA,2023,15,burglary,DST,1973,2023,39198693,5.033331085809417
CA,2023,15,burglary,standard,1075,2023,39198693,2.7424383767081215
CA,2023,15,motor_vehicle_theft,DST,2830,2023,39198693,7.219628470775799
CA,2023,15,motor_vehicle_theft,standard,1405,2023,39198693,3.5843031807208465
CA,2023,16,burglary,DST,2210,2023,39198693,5.637943081418556
CA,2023,16,burglary,standard,1133,2023,39198693,2.8904024937770245
CA,2023,16,motor_vehicle_theft,DST,3154,2023,39198693,8.046186641988292
CA,2023,16,motor_vehicle_theft,standard,1591,2023,39198693,4.05880879752802
CA,2023,17,burglary,DST,2528,2023,39198693,6.44919461983082
CA,2023,17,burglary,standard,1362,2023,39198693,3.474605645652522
CA,2023,17,motor_vehicle_theft,DST,3794,2023,39198693,9.67889414067964
CA,2023,17,motor_vehicle_theft,standard,1876,2023,39198693,4.78587385553901
CA,2023,18,burglary,DST,2172,2023,39198693,5.541001073683758
CA,2023,18,burglary,standard,1171,2023,39198693,2.9873445015118234
CA,2023,18,motor_vehicle_theft,DST,3947,2023,39198693,10.06921327708554
CA,2023,18,motor_vehicle_theft,standard,1956,2023,39198693,4.989962292875428
CA,2023,19,burglary,DST,1758,2023,39198693,4.484843410467793
CA,2023,19,burglary,standard,915,2023,39198693,2.3342615020352846
CA,2023,19,motor_vehicle_theft,DST,3936,2023,39198693,10.041151116951783
CA,2023,19,motor_vehicle_theft,standard,1745,2023,39198693,4.451679039400625
CA,2023,20,burglary,DST,1780,2023,39198693,4.540967730735308
CA,2023,20,burglary,standard,923,2023,39198693,2.354670345768927
CA,2023,20,motor_vehicle_theft,DST,4263,2023,39198693,10.875362604564392
CA,2023,20,motor_vehicle_theft,standard,1984,2023,39198693,5.061393245943175
CA,2023,21,burglary,DST,1747,2023,39198693,4.456781250334036
CA,2023,21,burglary,standard,850,2023,39198693,2.168439646699445
CA,2023,21,motor_vehicle_theft,DST,4505,2023,39198693,11.492730127507057
CA,2023,21,motor_vehicle_theft,standard,1782,2023,39198693,4.546069941668718
CA,2023,22,burglary,DST,1635,2023,39198693,4.17105743806305
CA,2023,22,burglary,standard,803,2023,39198693,2.048537689764299
CA,2023,22,motor_vehicle_theft,DST,4359,2023,39198693,11.120268729368094
CA,2023,22,motor_vehicle_theft,standard,1722,2023,39198693,4.393003613666405
CA,2023,23,burglary,DST,1469,2023,39198693,3.7475739305899816
CA,2023,23,burglary,standard,696,2023,39198693,1.7755694048268396
CA,2023,23,motor_vehicle_theft,DST,3337,2023,39198693,8.51303894239535
CA,2023,23,motor_vehicle_theft,standard,1348,2023,39198693,3.438890169118649
CA,2024,1,burglary,DST,1775,2024,39431263,4.501504301295142
CA,2024,1,burglary,standard,907,2024,39431263,2.3002052964927855
CA,2024,1,motor_vehicle_theft,DST,1901,2024,39431263,4.821047705218065
CA,2024,1,motor_vehicle_theft,standard,948,2024,39431263,2.4041837057058
CA,2024,2,burglary,DST,2234,2024,39431263,5.665555272728646
CA,2024,2,burglary,standard,1129,2024,39431263,2.86321034149984
CA,2024,2,motor_vehicle_theft,DST,1792,2024,39431263,4.544617300237125
CA,2024,2,motor_vehicle_theft,standard,882,2024,39431263,2.2368038274604594
CA,2024,3,burglary,DST,2653,2024,39431263,6.7281638937104296
CA,2024,3,burglary,standard,1368,2024,39431263,3.469328385448876
CA,2024,3,motor_vehicle_theft,DST,1712,2024,39431263,4.341732599333681
CA,2024,3,motor_vehicle_theft,standard,817,2024,39431263,2.071960007976412
CA,2024,4,burglary,DST,2603,2024,39431263,6.601360955645778
CA,2024,4,burglary,standard,1380,2024,39431263,3.4997610905843923
CA,2024,4,motor_vehicle_theft,DST,1573,2024,39431263,3.9892204315139486
CA,2024,4,motor_vehicle_theft,standard,829,2024,39431263,2.1023927131119287
CA,2024,5,burglary,DST,1965,2024,39431263,4.98335546594082
CA,2024,5,burglary,standard,1005,2024,39431263,2.548739055099503
CA,2024,5,motor_vehicle_theft,DST,1601,2024,39431263,4.060230076830154
CA,2024,5,motor_vehicle_theft,standard,873,2024,39431263,2.2139792986088223
CA,2024,6,burglary,DST,1513,2024,39431263,3.8370569058363664
CA,2024,6,burglary,standard,828,2024,39431263,2.0998566543506354
CA,2024,6,motor_vehicle_theft,DST,1728,2024,39431263,4.38230953951437
CA,2024,6,motor_vehicle_theft,standard,927,2024,39431263,2.350926471718646
CA,2024,7,burglary,DST,1461,2024,39431263,3.7051818502491285
CA,2024,7,burglary,standard,821,2024,39431263,2.082104243021584
CA,2024,7,motor_vehicle_theft,DST,1967,2024,39431263,4.988427583463405
CA,2024,7,motor_vehicle_theft,standard,1103,2024,39431263,2.797272813706221
CA,2024,8,burglary,DST,1877,2024,39431263,4.7601822949470325
CA,2024,8,burglary,standard,992,2024,39431263,2.515770291202694
CA,2024,8,motor_vehicle_theft,DST,2310,2024,39431263,5.858295738586918
CA,2024,8,motor_vehicle_theft,standard,1366,2024,39431263,3.4642562679262894
CA,2024,9,burglary,DST,1758,2024,39431263,4.458391302353161
CA,2024,9,burglary,standard,926,2024,39431263,2.348390412957353
CA,2024,9,motor_vehicle_theft,DST,2072,2024,39431263,5.254713753399175
CA,2024,9,motor_vehicle_theft,standard,1189,2024,39431263,3.015373867177422
CA,2024,10,burglary,DST,1936,2024,39431263,4.909809761863321
CA,2024,10,burglary,standard,961,2024,39431263,2.4371524696026095
CA,2024,10,motor_vehicle_theft,DST,2141,2024,39431263,5.429701807928395
CA,2024,10,motor_vehicle_theft,standard,1183,2024,39431263,3.000157514609664
CA,2024,11,burglary,DST,1818,2024,39431263,4.610554828030743
CA,2024,11,burglary,standard,892,2024,39431263,2.2621644150733897
CA,2024,11,motor_vehicle_theft,DST,1867,2024,39431263,4.734821707334102
CA,2024,11,motor_vehicle_theft,standard,1065,2024,39431263,2.7009025807770852
CA,2024,12,burglary,DST,2477,2024,39431263,6.281817551722855
CA,2024,12,burglary,standard,1219,2024,39431263,3.0914556300162133
CA,2024,12,motor_vehicle_theft,DST,2609,2024,39431263,6.616577308213537
CA,2024,12,motor_vehicle_theft,standard,1434,2024,39431263,3.6367082636942163
CA,2024,13,burglary,DST,1641,2024,39431263,4.161672427281875
CA,2024,13,burglary,standard,829,2024,39431263,2.1023927131119287
CA,2024,13,motor_vehicle_theft,DST,1902,2024,39431263,4.823583763979358
CA,2024,13,motor_vehicle_theft,standard,1096,2024,39431263,2.7795204023771696
CA,2024,14,burglary,DST,1849,2024,39431263,4.6891726496308275
CA,2024,14,burglary,standard,1027,2024,39431263,2.60453234784795
CA,2024,14,motor_vehicle_theft,DST,2111,2024,39431263,5.353620045089603
CA,2024,14,motor_vehicle_theft,standard,1200,2024,39431263,3.043270513551646
CA,2024,15,burglary,DST,2117,2024,39431263,5.368836397657361
CA,2024,15,burglary,standard,1103,2024,39431263,2.797272813706221
CA,2024,15,motor_vehicle_theft,DST,2401,2024,39431263,6.089077085864584
CA,2024,15,motor_vehicle_theft,standard,1370,2024,39431263,3.474400502971462
CA,2024,16,burglary,DST,2165,2024,39431263,5.490567218199427
CA,2024,16,burglary,standard,1223,2024,39431263,3.101599865061386
CA,2024,16,motor_vehicle_theft,DST,2850,2024,39431263,7.227767469685158
CA,2024,16,motor_vehicle_theft,standard,1561,2024,39431263,3.958787726378432
CA,2024,17,burglary,DST,2619,2024,39431263,6.641937895826466
CA,2024,17,burglary,standard,1483,2024,39431263,3.760975142997575
CA,2024,17,motor_vehicle_theft,DST,3364,2024,39431263,8.53130167298978
CA,2024,17,motor_vehicle_theft,standard,1944,2024,39431263,4.930098231953666
CA,2024,18,burglary,DST,2281,2024,39431263,5.78475003450942
CA,2024,18,burglary,standard,1372,2024,39431263,3.479472620494048
CA,2024,18,motor_vehicle_theft,DST,3394,2024,39431263,8.60738343582857
CA,2024,18,motor_vehicle_theft,standard,2021,2024,39431263,5.12537475657323
CA,2024,19,burglary,DST,1972,2024,39431263,5.001107877269871
CA,2024,19,burglary,standard,1146,2024,39431263,2.9063233404418214
CA,2024,19,motor_vehicle_theft,DST,3302,2024,39431263,8.37406602978961
CA,2024,19,motor_vehicle_theft,standard,1849,2024,39431263,4.6891726496308275
CA,2024,20,burglary,DST,1987,2024,39431263,5.039148758689267
CA,2024,20,burglary,standard,1005,2024,39431263,2.548739055099503
CA,2024,20,motor_vehicle_theft,DST,3783,2024,39431263,9.593910293971563
CA,2024,20,motor_vehicle_theft,standard,2080,2024,39431263,5.275002223489519
CA,2024,21,burglary,DST,1952,2024,39431263,4.9503867020440095
CA,2024,21,burglary,standard,951,2024,39431263,2.411791881989679
CA,2024,21,motor_vehicle_theft,DST,3699,2024,39431263,9.380881358022949
CA,2024,21,motor_vehicle_theft,standard,1964,2024,39431263,4.980819407179526
CA,2024,22,burglary,DST,1770,2024,39431263,4.488824007488677
CA,2024,22,burglary,standard,828,2024,39431263,2.0998566543506354
CA,2024,22,motor_vehicle_theft,DST,3786,2024,39431263,9.601518470255442
CA,2024,22,motor_vehicle_theft,standard,1899,2024,39431263,4.815975587695479
