state,year,hour,offense_type,period,crime_count,data_year,population,crime_rate_per_100k
CA,2024,23,burglary,DST,1464,2024,39431263,3.712790026533008
CA,2024,23,burglary,standard,779,2024,39431263,1.9755897750472766
CA,2024,23,motor_vehicle_theft,DST,2953,2024,39431263,7.4889815220983404
CA,2024,23,motor_vehicle_theft,standard,1450,2024,39431263,3.677285203874905
NV,2022,1,burglary,DST,252,2022,3176116,7.9342190272647475
NV,2022,1,burglary,standard,113,2022,3176116,3.5578045638131606
NV,2022,1,motor_vehicle_theft,DST,271,2022,3176116,8.532433953923597
NV,2022,1,motor_vehicle_theft,standard,100,2022,3176116,3.1484996139939474
NV,2022,2,burglary,DST,247,2022,3176116,7.776794046565049
NV,2022,2,burglary,standard,129,2022,3176116,4.061564502052192
NV,2022,2,motor_vehicle_theft,DST,211,2022,3176116,6.6433341855272285
NV,2022,2,motor_vehicle_theft,standard,125,2022,3176116,3.935624517492434
NV,2022,3,burglary,DST,246,2022,3176116,7.74530905042511
NV,2022,3,burglary,standard,123,2022,3176116,3.872654525212555
NV,2022,3,motor_vehicle_theft,DST,216,2022,3176116,6.800759166226927
NV,2022,3,motor_vehicle_theft,standard,113,2022,3176116,3.5578045638131606
NV,2022,4,burglary,DST,240,2022,3176116,7.556399073585474
NV,2022,4,burglary,standard,110,2022,3176116,3.463349575393342
NV,2022,4,motor_vehicle_theft,DST,255,2022,3176116,8.028674015684565
NV,2022,4,motor_vehicle_theft,standard,112,2022,3176116,3.526319567673221
NV,2022,5,burglary,DST,225,2022,3176116,7.084124131486381
NV,2022,5,burglary,standard,107,2022,3176116,3.3688945869735236
NV,2022,5,motor_vehicle_theft,DST,297,2022,3176116,9.351043853562024
NV,2022,5,motor_vehicle_theft,standard,142,2022,3176116,4.470869451871405
NV,2022,6,burglary,DST,263,2022,3176116,8.280553984804081
NV,2022,6,burglary,standard,101,2022,3176116,3.1799846101338867
NV,2022,6,motor_vehicle_theft,DST,387,2022,3176116,12.184693506156576
NV,2022,6,motor_vehicle_theft,standard,208,2022,3176116,6.548879197107411
NV,2022,7,burglary,DST,336,2022,3176116,10.578958703019662
NV,2022,7,burglary,standard,164,2022,3176116,5.163539366950073
NV,2022,7,motor_vehicle_theft,DST,538,2022,3176116,16.938927923287437
NV,2022,7,motor_vehicle_theft,standard,249,2022,3176116,7.839764038844929
NV,2022,8,burglary,DST,403,2022,3176116,12.688453444395606
NV,2022,8,burglary,standard,187,2022,3176116,5.887694278168682
NV,2022,8,motor_vehicle_theft,DST,499,2022,3176116,15.711013073829797
NV,2022,8,motor_vehicle_theft,standard,244,2022,3176116,7.6823390581452315
NV,2022,9,burglary,DST,504,2022,3176116,15.868438054529495
NV,2022,9,burglary,standard,283,2022,3176116,8.91025390760287
NV,2022,9,motor_vehicle_theft,DST,619,2022,3176116,19.489212610622534
NV,2022,9,motor_vehicle_theft,standard,297,2022,3176116,9.351043853562024
NV,2022,10,burglary,DST,523,2022,3176116,16.466652981188343
NV,2022,10,burglary,standard,286,2022,3176116,9.00470889602269
NV,2022,10,motor_vehicle_theft,DST,585,2022,3176116,18.418722741864592
NV,2022,10,motor_vehicle_theft,standard,279,2022,3176116,8.784313923043113
NV,2022,11,burglary,DST,540,2022,3176116,17.001897915567316
NV,2022,11,burglary,standard,258,2022,3176116,8.123129004104385
NV,2022,11,motor_vehicle_theft,DST,633,2022,3176116,19.930002556581687
NV,2022,11,motor_vehicle_theft,standard,276,2022,3176116,8.689858934623294
NV,2022,12,burglary,DST,526,2022,3176116,16.561107969608162
NV,2022,12,burglary,standard,291,2022,3176116,9.162133876722386
NV,2022,12,motor_vehicle_theft,DST,596,2022,3176116,18.765057699403926
NV,2022,12,motor_vehicle_theft,standard,286,2022,3176116,9.00470889602269
NV,2022,13,burglary,DST,482,2022,3176116,15.175768139450826
NV,2022,13,burglary,standard,235,2022,3176116,7.398974092885776
NV,2022,13,motor_vehicle_theft,DST,520,2022,3176116,16.372197992768523
NV,2022,13,motor_vehicle_theft,standard,276,2022,3176116,8.689858934623294
NV,2022,14,burglary,DST,499,2022,3176116,15.711013073829797
NV,2022,14,burglary,standard,271,2022,3176116,8.532433953923597
NV,2022,14,motor_vehicle_theft,DST,540,2022,3176116,17.001897915567316
NV,2022,14,motor_vehicle_theft,standard,270,2022,3176116,8.500948957783658
NV,2022,15,burglary,DST,537,2022,3176116,16.907442927147496
NV,2022,15,burglary,standard,267,2022,3176116,8.40649396936384
NV,2022,15,motor_vehicle_theft,DST,598,2022,3176116,18.828027691683804
NV,2022,15,motor_vehicle_theft,standard,277,2022,3176116,8.721343930763235
NV,2022,16,burglary,DST,522,2022,3176116,16.435167985048405
NV,2022,16,burglary,standard,269,2022,3176116,8.469463961643719
NV,2022,16,motor_vehicle_theft,DST,578,2022,3176116,18.198327768885015
NV,2022,16,motor_vehicle_theft,standard,255,2022,3176116,8.028674015684565
NV,2022,17,burglary,DST,391,2022,3176116,12.310633490716333
NV,2022,17,burglary,standard,197,2022,3176116,6.202544239568076
NV,2022,17,motor_vehicle_theft,DST,452,2022,3176116,14.231218255252642
NV,2022,17,motor_vehicle_theft,standard,237,2022,3176116,7.461944085165656
NV,2022,18,burglary,DST,347,2022,3176116,10.925293660558998
NV,2022,18,burglary,standard,226,2022,3176116,7.115609127626321
NV,2022,18,motor_vehicle_theft,DST,423,2022,3176116,13.318153367194396
NV,2022,18,motor_vehicle_theft,standard,214,2022,3176116,6.737789173947047
NV,2022,19,burglary,DST,341,2022,3176116,10.73638368371936
NV,2022,19,burglary,standard,218,2022,3176116,6.863729158506805
NV,2022,19,motor_vehicle_theft,DST,381,2022,3176116,11.99578352931694
NV,2022,19,motor_vehicle_theft,standard,162,2022,3176116,5.1005693746701946
NV,2022,20,burglary,DST,278,2022,3176116,8.752828926903174
NV,2022,20,burglary,standard,180,2022,3176116,5.667299305189105
NV,2022,20,motor_vehicle_theft,DST,376,2022,3176116,11.838358548617242
NV,2022,20,motor_vehicle_theft,standard,191,2022,3176116,6.01363426272844
NV,2022,21,burglary,DST,255,2022,3176116,8.028674015684565
NV,2022,21,burglary,standard,156,2022,3176116,4.911659397830557
NV,2022,21,motor_vehicle_theft,DST,346,2022,3176116,10.893808664419058
NV,2022,21,motor_vehicle_theft,standard,197,2022,3176116,6.202544239568076
NV,2022,22,burglary,DST,260,2022,3176116,8.186098996384262
NV,2022,22,burglary,standard,129,2022,3176116,4.061564502052192
NV,2022,22,motor_vehicle_theft,DST,343,2022,3176116,10.799353675999239
NV,2022,22,motor_vehicle_theft,standard,176,2022,3176116,5.541359320629347
NV,2022,23,burglary,DST,235,2022,3176116,7.398974092885776
NV,2022,23,burglary,standard,130,2022,3176116,4.093049498192131
NV,2022,23,motor_vehicle_theft,DST,298,2022,3176116,9.382528849701963
NV,2022,23,motor_vehicle_theft,standard,128,2022,3176116,4.030079505912252
NV,2023,1,burglary,DST,237,2023,3214363,7.373156049892311
NV,2023,1,burglary,standard,133,2023,3214363,4.137678289602015
NV,2023,1,motor_vehicle_theft,DST,418,2023,3214363,13.004131767320617
NV,2023,1,motor_vehicle_theft,standard,172,2023,3214363,5.350982449710876
NV,2023,2,burglary,DST,273,2023,3214363,8.49312912076203
NV,2023,2,burglary,standard,130,2023,3214363,4.044347200362871
NV,2023,2,motor_vehicle_theft,DST,314,2023,3214363,9.768654007030321
NV,2023,2,motor_vehicle_theft,standard,128,2023,3214363,3.9821264742034423
NV,2023,3,burglary,DST,233,2023,3214363,7.2487145975734535
NV,2023,3,burglary,standard,135,2023,3214363,4.199899015761444
NV,2023,3,motor_vehicle_theft,DST,333,2023,3214363,10.359750905544894
NV,2023,3,motor_vehicle_theft,standard,119,2023,3214363,3.702133206486013
NV,2023,4,burglary,DST,261,2023,3214363,8.119804763805456
NV,2023,4,burglary,standard,132,2023,3214363,4.1065679265223
NV,2023,4,motor_vehicle_theft,DST,359,2023,3214363,11.168620345617468
NV,2023,4,motor_vehicle_theft,standard,148,2023,3214363,4.60433373579773
NV,2023,5,burglary,DST,229,2023,3214363,7.1242731452545955
NV,2023,5,burglary,standard,101,2023,3214363,3.1421466710511536
NV,2023,5,motor_vehicle_theft,DST,527,2023,3214363,16.395161343009484
NV,2023,5,motor_vehicle_theft,standard,231,2023,3214363,7.186493871414025
NV,2023,6,burglary,DST,239,2023,3214363,7.435376776051741
NV,2023,6,burglary,standard,108,2023,3214363,3.359919212609155
NV,2023,6,motor_vehicle_theft,DST,644,2023,3214363,20.03507382333607
NV,2023,6,motor_vehicle_theft,standard,263,2023,3214363,8.182025489964886
NV,2023,7,burglary,DST,267,2023,3214363,8.306466942283743
NV,2023,7,burglary,standard,142,2023,3214363,4.417671557319444
NV,2023,7,motor_vehicle_theft,DST,841,2023,3214363,26.16381535003981
NV,2023,7,motor_vehicle_theft,standard,355,2023,3214363,11.04417889329861
NV,2023,8,burglary,DST,402,2023,3214363,12.506365958045185
NV,2023,8,burglary,standard,186,2023,3214363,5.786527532826877
NV,2023,8,motor_vehicle_theft,DST,951,2023,3214363,29.58595528880839
NV,2023,8,motor_vehicle_theft,standard,400,2023,3214363,12.44414523188576
NV,2023,9,burglary,DST,469,2023,3214363,14.590760284386052
NV,2023,9,burglary,standard,248,2023,3214363,7.715370043769169
NV,2023,9,motor_vehicle_theft,DST,927,2023,3214363,28.839306574895243
NV,2023,9,motor_vehicle_theft,standard,410,2023,3214363,12.755248862682901
NV,2023,10,burglary,DST,501,2023,3214363,15.586291902936912
NV,2023,10,burglary,standard,248,2023,3214363,7.715370043769169
NV,2023,10,motor_vehicle_theft,DST,941,2023,3214363,29.274851658011247
NV,2023,10,motor_vehicle_theft,standard,402,2023,3214363,12.506365958045185
NV,2023,11,burglary,DST,483,2023,3214363,15.026305367502053
NV,2023,11,burglary,standard,265,2023,3214363,8.244246216124315
NV,2023,11,motor_vehicle_theft,DST,776,2023,3214363,24.141641749858373
NV,2023,11,motor_vehicle_theft,standard,352,2023,3214363,10.950847804059467
NV,2023,12,burglary,DST,445,2023,3214363,13.844111570472906
NV,2023,12,burglary,standard,228,2023,3214363,7.093162782174882
NV,2023,12,motor_vehicle_theft,DST,747,2023,3214363,23.239441220546652
NV,2023,12,motor_vehicle_theft,standard,349,2023,3214363,10.857516714820324
NV,2023,13,burglary,DST,434,2023,3214363,13.501897576596047
NV,2023,13,burglary,standard,230,2023,3214363,7.15538350833431
NV,2023,13,motor_vehicle_theft,DST,708,2023,3214363,22.02613706043779
NV,2023,13,motor_vehicle_theft,standard,352,2023,3214363,10.950847804059467
NV,2023,14,burglary,DST,490,2023,3214363,15.244077909060055
NV,2023,14,burglary,standard,220,2023,3214363,6.844279877537168
NV,2023,14,motor_vehicle_theft,DST,710,2023,3214363,22.08835778659722
NV,2023,14,motor_vehicle_theft,standard,327,2023,3214363,10.173088727066606
NV,2023,15,burglary,DST,488,2023,3214363,15.181857182900625
NV,2023,15,burglary,standard,252,2023,3214363,7.839811496088027
NV,2023,15,motor_vehicle_theft,DST,785,2023,3214363,24.4216350175758
NV,2023,15,motor_vehicle_theft,standard,326,2023,3214363,10.141978363986892
NV,2023,16,burglary,DST,458,2023,3214363,14.248546290509191
NV,2023,16,burglary,standard,245,2023,3214363,7.622038954530027
NV,2023,16,motor_vehicle_theft,DST,834,2023,3214363,25.946042808481806
NV,2023,16,motor_vehicle_theft,standard,360,2023,3214363,11.199730708697182
NV,2023,17,burglary,DST,344,2023,3214363,10.701964899421752
NV,2023,17,burglary,standard,190,2023,3214363,5.910968985145735
NV,2023,17,motor_vehicle_theft,DST,590,2023,3214363,18.355114217031492
NV,2023,17,motor_vehicle_theft,standard,250,2023,3214363,7.777590769928598
NV,2023,18,burglary,DST,290,2023,3214363,9.022005293117175
NV,2023,18,burglary,standard,166,2023,3214363,5.164320271232589
NV,2023,18,motor_vehicle_theft,DST,614,2023,3214363,19.101762930944638
NV,2023,18,motor_vehicle_theft,standard,301,2023,3214363,9.364219286994032
NV,2023,19,burglary,DST,283,2023,3214363,8.804232751559173
NV,2023,19,burglary,standard,172,2023,3214363,5.350982449710876
NV,2023,19,motor_vehicle_theft,DST,521,2023,3214363,16.208499164531197
NV,2023,19,motor_vehicle_theft,standard,223,2023,3214363,6.937610966776311
NV,2023,20,burglary,DST,278,2023,3214363,8.648680936160602
NV,2023,20,burglary,standard,157,2023,3214363,4.8843270035151605
NV,2023,20,motor_vehicle_theft,DST,497,2023,3214363,15.461850450618055
NV,2023,20,motor_vehicle_theft,standard,206,2023,3214363,6.408734794421165
NV,2023,21,burglary,DST,251,2023,3214363,7.808701133008313
NV,2023,21,burglary,standard,138,2023,3214363,4.293230105000586
NV,2023,21,motor_vehicle_theft,DST,404,2023,3214363,12.568586684204615
NV,2023,21,motor_vehicle_theft,standard,246,2023,3214363,7.653149317609742
NV,2023,22,burglary,DST,255,2023,3214363,7.93314258532717
NV,2023,22,burglary,standard,117,2023,3214363,3.639912480326584
NV,2023,22,motor_vehicle_theft,DST,468,2023,3214363,14.559649921306336
NV,2023,22,motor_vehicle_theft,standard,206,2023,3214363,6.408734794421165
NV,2023,23,burglary,DST,235,2023,3214363,7.310935323732883
NV,2023,23,burglary,standard,124,2023,3214363,3.8576850218845844
NV,2023,23,motor_vehicle_theft,DST,404,2023,3214363,12.568586684204615
NV,2023,23,motor_vehicle_theft,standard,181,2023,3214363,5.6309757174283055
NV,2024,1,burglary,DST,221,2024,3267467,6.763649028437013
NV,2024,1,burglary,standard,114,2024,3267467,3.488941127791038
NV,2024,1,motor_vehicle_theft,DST,278,2024,3267467,8.508119592332532
NV,2024,1,motor_vehicle_theft,standard,145,2024,3267467,4.437688276576321
NV,2024,2,burglary,DST,213,2024,3267467,6.518811054556941
NV,2024,2,burglary,standard,99,2024,3267467,3.0298699267659015
NV,2024,2,motor_vehicle_theft,DST,278,2024,3267467,8.508119592332532
NV,2024,2,motor_vehicle_theft,standard,121,2024,3267467,3.7031743549361016
NV,2024,3,burglary,DST,225,2024,3267467,6.886068015377049
NV,2024,3,burglary,standard,128,2024,3267467,3.9174075820811654
NV,2024,3,motor_vehicle_theft,DST,238,2024,3267467,7.283929722932168
NV,2024,3,motor_vehicle_theft,standard,105,2024,3267467,3.213498407175956
NV,2024,4,burglary,DST,229,2024,3267467,7.008487002317086
NV,2024,4,burglary,standard,113,2024,3267467,3.458336381056029
NV,2024,4,motor_vehicle_theft,DST,281,2024,3267467,8.599933832537559
NV,2024,4,motor_vehicle_theft,standard,127,2024,3267467,3.886802835346157
NV,2024,5,burglary,DST,201,2024,3267467,6.15155409373683
NV,2024,5,burglary,standard,78,2024,3267467,2.38717024533071
NV,2024,5,motor_vehicle_theft,DST,347,2024,3267467,10.61984711704816
NV,2024,5,motor_vehicle_theft,standard,148,2024,3267467,4.529502516781347
NV,2024,6,burglary,DST,224,2024,3267467,6.85546326864204
NV,2024,6,burglary,standard,104,2024,3267467,3.182893660440947
NV,2024,6,motor_vehicle_theft,DST,467,2024,3267467,14.292416725249254
NV,2024,6,motor_vehicle_theft,standard,225,2024,3267467,6.886068015377049
NV,2024,7,burglary,DST,279,2024,3267467,8.53872433906754
NV,2024,7,burglary,standard,156,2024,3267467,4.77434049066142
NV,2024,7,motor_vehicle_theft,DST,560,2024,3267467,17.1386581716051
NV,2024,7,motor_vehicle_theft,standard,276,2024,3267467,8.446910098862514
NV,2024,8,burglary,DST,354,2024,3267467,10.834080344193225
NV,2024,8,burglary,standard,188,2024,3267467,5.7536923861817115
NV,2024,8,motor_vehicle_theft,DST,609,2024,3267467,18.638290761620546
NV,2024,8,motor_vehicle_theft,standard,337,2024,3267467,10.313799649698069
NV,2024,9,burglary,DST,412,2024,3267467,12.609155654823754
NV,2024,9,burglary,standard,245,2024,3267467,7.498162950077232
NV,2024,9,motor_vehicle_theft,DST,631,2024,3267467,19.311595189790747
NV,2024,9,motor_vehicle_theft,standard,334,2024,3267467,10.221985409493042
NV,2024,10,burglary,DST,427,2024,3267467,13.06822685584889
NV,2024,10,burglary,standard,245,2024,3267467,7.498162950077232
NV,2024,10,motor_vehicle_theft,DST,570,2024,3267467,17.44470563895519
NV,2024,10,motor_vehicle_theft,standard,310,2024,3267467,9.487471487852822
NV,2024,11,burglary,DST,434,2024,3267467,13.282460082993952
NV,2024,11,burglary,standard,227,2024,3267467,6.947277508847067
NV,2024,11,motor_vehicle_theft,DST,571,2024,3267467,17.4753103856902
NV,2024,11,motor_vehicle_theft,standard,332,2024,3267467,10.160775916023024
NV,2024,12,burglary,DST,439,2024,3267467,13.435483816668997
NV,2024,12,burglary,standard,224,2024,3267467,6.85546326864204
NV,2024,12,motor_vehicle_theft,DST,552,2024,3267467,16.893820197725027
NV,2024,12,motor_vehicle_theft,standard,269,2024,3267467,8.23267687171745
NV,2024,13,burglary,DST,406,2024,3267467,12.425527174413697
NV,2024,13,burglary,standard,218,2024,3267467,6.671834788231986
NV,2024,13,motor_vehicle_theft,DST,509,2024,3267467,15.577816088119636
NV,2024,13,motor_vehicle_theft,standard,234,2024,3267467,7.161510735992131
NV,2024,14,burglary,DST,446,2024,3267467,13.64971704381406
NV,2024,14,burglary,standard,234,2024,3267467,7.161510735992131
NV,2024,14,motor_vehicle_theft,DST,436,2024,3267467,13.343669576463972
NV,2024,14,motor_vehicle_theft,standard,280,2024,3267467,8.56932908580255
NV,2024,15,burglary,DST,476,2024,3267467,14.567859445864336
NV,2024,15,burglary,standard,244,2024,3267467,7.467558203342222
NV,2024,15,motor_vehicle_theft,DST,487,2024,3267467,14.904511659949435
NV,2024,15,motor_vehicle_theft,standard,278,2024,3267467,8.508119592332532
NV,2024,16,burglary,DST,373,2024,3267467,11.415570532158396
NV,2024,16,burglary,standard,186,2024,3267467,5.692482892711694
NV,2024,16,motor_vehicle_theft,DST,494,2024,3267467,15.1187448870945
NV,2024,16,motor_vehicle_theft,standard,279,2024,3267467,8.53872433906754
NV,2024,17,burglary,DST,265,2024,3267467,8.110257884777413
NV,2024,17,burglary,standard,161,2024,3267467,4.927364224336466
NV,2024,17,motor_vehicle_theft,DST,389,2024,3267467,11.905246479918542
NV,2024,17,motor_vehicle_theft,standard,225,2024,3267467,6.886068015377049
NV,2024,18,burglary,DST,269,2024,3267467,8.23267687171745
NV,2024,18,burglary,standard,189,2024,3267467,5.784297132916721
NV,2024,18,motor_vehicle_theft,DST,381,2024,3267467,11.660408506038468
NV,2024,18,motor_vehicle_theft,standard,211,2024,3267467,6.457601561086922
NV,2024,19,burglary,DST,205,2024,3267467,6.273973080676867
NV,2024,19,burglary,standard,153,2024,3267467,4.682526250456393
NV,2024,19,motor_vehicle_theft,DST,341,2024,3267467,10.436218636638106
NV,2024,19,motor_vehicle_theft,standard,214,2024,3267467,6.549415801291949
NV,2024,20,burglary,DST,226,2024,3267467,6.916672762112058
NV,2024,20,burglary,standard,168,2024,3267467,5.14159745148153
NV,2024,20,motor_vehicle_theft,DST,361,2024,3267467,11.048313571338287
NV,2024,20,motor_vehicle_theft,standard,189,2024,3267467,5.784297132916721
NV,2024,21,burglary,DST,270,2024,3267467,8.26328161845246
NV,2024,21,burglary,standard,140,2024,3267467,4.284664542901275
NV,2024,21,motor_vehicle_theft,DST,352,2024,3267467,10.772870850723207
NV,2024,21,motor_vehicle_theft,standard,162,2024,3267467,4.957968971071475
NV,2024,22,burglary,DST,230,2024,3267467,7.039091749052094
NV,2024,22,burglary,standard,128,2024,3267467,3.9174075820811654
NV,2024,22,motor_vehicle_theft,DST,342,2024,3267467,10.466823383373114
NV,2024,22,motor_vehicle_theft,standard,180,2024,3267467,5.508854412301639
NV,2024,23,burglary,DST,257,2024,3267467,7.865419910897341
NV,2024,23,burglary,standard,87,2024,3267467,2.6626129659457924
NV,2024,23,motor_vehicle_theft,DST,289,2024,3267467,8.844771806417631
NV,2024,23,motor_vehicle_theft,standard,146,2024,3267467,4.468293023311329
