state,hour,offense_type,crime_count,avg_population,crime_rate_per_100k
AZ,1,burglary,720,596544.3611111111,120.69513131579066
AZ,1,motor_vehicle_theft,732,596544.3611111111,122.7067168377205
AZ,2,burglary,702,596544.3611111111,117.67775303289588
AZ,2,motor_vehicle_theft,677,596544.3611111111,113.48694986220872
AZ,3,burglary,745,596544.3611111111,124.88593448647784
AZ,3,motor_vehicle_theft,617,596544.3611111111,103.42902225255949
AZ,4,burglary,640,596544.3611111111,107.2845611695917
AZ,4,motor_vehicle_theft,553,596544.3611111111,92.70056613560033
AZ,5,burglary,698,596544.3611111111,117.00722452558595
AZ,5,motor_vehicle_theft,568,596544.3611111111,95.21504803801264
AZ,6,burglary,820,596544.3611111111,137.45834399853936
AZ,6,motor_vehicle_theft,759,596544.3611111111,127.23278426206265
AZ,7,burglary,1009,596544.3611111111,169.14081596893442
AZ,7,motor_vehicle_theft,947,596544.3611111111,158.7476241056302
AZ,8,burglary,1456,596544.3611111111,244.0723766608211
AZ,8,motor_vehicle_theft,1143,596544.3611111111,191.6035209638177
AZ,9,burglary,1306,596544.3611111111,218.92755763669808
AZ,9,motor_vehicle_theft,1051,596544.3611111111,176.18136529568886
AZ,10,burglary,1255,596544.3611111111,210.37831916849623
AZ,10,motor_vehicle_theft,987,596544.3611111111,165.4529091787297
AZ,11,burglary,1209,596544.3611111111,202.66724133443182
AZ,11,motor_vehicle_theft,947,596544.3611111111,158.7476241056302
AZ,12,burglary,1621,596544.3611111111,271.73167758735644
AZ,12,motor_vehicle_theft,1265,596544.3611111111,212.05464043677108
AZ,13,burglary,1199,596544.3611111111,200.99092006615697
AZ,13,motor_vehicle_theft,990,596544.3611111111,165.95580555921217
AZ,14,burglary,1327,596544.3611111111,222.44783230007528
AZ,14,motor_vehicle_theft,1138,596544.3611111111,190.76536032968022
AZ,15,burglary,1524,596544.3611111111,255.4713612850902
AZ,15,motor_vehicle_theft,1117,596544.3611111111,187.245085666303
AZ,16,burglary,1472,596544.3611111111,246.75449069006092
AZ,16,motor_vehicle_theft,1233,596544.3611111111,206.69041237829148
AZ,17,burglary,1559,596544.3611111111,261.3384857240523
AZ,17,motor_vehicle_theft,1400,596544.3611111111,234.68497755848185
AZ,18,burglary,1324,596544.3611111111,221.94493591959284
AZ,18,motor_vehicle_theft,1448,596544.3611111111,242.7313196462012
AZ,19,burglary,1028,596544.3611111111,172.32582637865667
AZ,19,motor_vehicle_theft,1325,596544.3611111111,222.11256804642034
AZ,20,burglary,1005,596544.3611111111,168.47028746162445
AZ,20,motor_vehicle_theft,1385,596544.3611111111,232.1704956560695
AZ,21,burglary,887,596544.3611111111,148.689696495981
AZ,21,motor_vehicle_theft,1518,596544.3611111111,254.4655685241253
AZ,22,burglary,772,596544.3611111111,129.41200191081998
AZ,22,motor_vehicle_theft,1385,596544.3611111111,232.1704956560695
AZ,23,burglary,703,596544.3611111111,117.84538515972338
AZ,23,motor_vehicle_theft,1014,596544.3611111111,169.97897660307183
CA,1,burglary,7408,676852.7011494252,1094.4774228454432
CA,1,motor_vehicle_theft,7242,676852.7011494252,1069.9521458216389
CA,2,burglary,8940,676852.7011494252,1320.8191361012775
CA,2,motor_vehicle_theft,6776,676852.7011494252,1001.1040789957781
CA,3,burglary,10477,676852.7011494252,1547.8995625204793
CA,3,motor_vehicle_theft,6494,676852.7011494252,959.4406565818452
CA,4,burglary,10248,676852.7011494252,1514.066499638243
CA,4,motor_vehicle_theft,6480,676852.7011494252,957.3722597244158
CA,5,burglary,8002,676852.7011494252,1182.2365466535148
CA,5,motor_vehicle_theft,6935,676852.7011494252,1024.595157590868
CA,6,burglary,6264,676852.7011494252,925.4598510669354
CA,6,motor_vehicle_theft,7735,676852.7011494252,1142.7892637296848
CA,7,burglary,6091,676852.7011494252,899.9003756144164
CA,7,motor_vehicle_theft,8858,676852.7011494252,1308.7042402220488
CA,8,burglary,7715,676852.7011494252,1139.8344110762143
CA,8,motor_vehicle_theft,10801,676852.7011494252,1595.7681755067
CA,9,burglary,6992,676852.7011494252,1033.0164876532588
CA,9,motor_vehicle_theft,9267,676852.7011494252,1369.1309769855188
CA,10,burglary,7355,676852.7011494252,1086.6470633137467
CA,10,motor_vehicle_theft,9603,676852.7011494252,1418.772501563822
CA,11,burglary,6774,676852.7011494252,1000.8085937304311
CA,11,motor_vehicle_theft,8612,676852.7011494252,1272.3595525843627
CA,12,burglary,9444,676852.7011494252,1395.281422968732
CA,12,motor_vehicle_theft,11537,676852.7011494252,1704.5067531544114
CA,13,burglary,6416,676852.7011494252,947.9167312333105
CA,13,motor_vehicle_theft,8566,676852.7011494252,1265.5633914813807
CA,14,burglary,7192,676852.7011494252,1062.5650141879628
CA,14,motor_vehicle_theft,9591,676852.7011494252,1416.9995899717396
CA,15,burglary,8412,676852.7011494252,1242.8110260496583
CA,15,motor_vehicle_theft,10760,676852.7011494252,1589.7107275670858
CA,16,burglary,9042,676852.7011494252,1335.8888846339767
CA,16,motor_vehicle_theft,12327,676852.7011494252,1821.2234329664932
CA,17,burglary,10951,676852.7011494252,1617.9295704077283
CA,17,motor_vehicle_theft,14721,676852.7011494252,2174.9192955869025
CA,18,burglary,9525,676852.7011494252,1407.2485762152874
CA,18,motor_vehicle_theft,14956,676852.7011494252,2209.63881426518
CA,19,burglary,7861,676852.7011494252,1161.4048354465483
CA,19,motor_vehicle_theft,14228,676852.7011494252,2102.082177678856
CA,20,burglary,7795,676852.7011494252,1151.653821690096
CA,20,motor_vehicle_theft,15825,676852.7011494252,2338.0271620584695
CA,21,burglary,7471,676852.7011494252,1103.7852087038752
CA,21,motor_vehicle_theft,15531,676852.7011494252,2294.590828052454
CA,22,burglary,6875,676852.7011494252,1015.7305996304567
CA,22,motor_vehicle_theft,15375,676852.7011494252,2271.5429773553847
CA,23,burglary,6034,676852.7011494252,891.4790455520256
CA,23,motor_vehicle_theft,11851,676852.7011494252,1750.897939813897
NV,1,burglary,1070,189371.49019607843,565.0269736442925
NV,1,motor_vehicle_theft,1384,189371.49019607843,730.8386275922437
NV,2,burglary,1091,189371.49019607843,576.116288080302
NV,2,motor_vehicle_theft,1177,189371.49019607843,621.5296710087217
NV,3,burglary,1090,189371.49019607843,575.5882254881111
NV,3,motor_vehicle_theft,1124,189371.49019607843,593.5423536226026
NV,4,burglary,1085,189371.49019607843,572.9479125271564
NV,4,motor_vehicle_theft,1282,189371.49019607843,676.9762431887691
NV,5,burglary,941,189371.49019607843,496.9068992516628
NV,5,motor_vehicle_theft,1692,189371.49019607843,893.4819059870495
NV,6,burglary,1039,189371.49019607843,548.6570332863737
NV,6,motor_vehicle_theft,2194,189371.49019607843,1158.569327266895
NV,7,burglary,1344,189371.49019607843,709.7161239046067
NV,7,motor_vehicle_theft,2819,189371.49019607843,1488.6084473862247
NV,8,burglary,1720,189371.49019607843,908.2676585683954
NV,8,motor_vehicle_theft,3040,189371.49019607843,1605.3102802604199
NV,9,burglary,2161,189371.49019607843,1141.1432617245944
NV,9,motor_vehicle_theft,3218,189371.49019607843,1699.3054216704047
NV,10,burglary,2230,189371.49019607843,1177.5795805857686
NV,10,motor_vehicle_theft,3087,189371.49019607843,1630.1292220933933
NV,11,burglary,2207,189371.49019607843,1165.434140965377
NV,11,motor_vehicle_theft,2940,189371.49019607843,1552.504021041327
NV,12,burglary,2153,189371.49019607843,1136.9187609870671
NV,12,motor_vehicle_theft,2799,189371.49019607843,1478.0471955424064
NV,13,burglary,2005,189371.49019607843,1058.7654973428098
NV,13,motor_vehicle_theft,2599,189371.49019607843,1372.4346771042208
NV,14,burglary,2160,189371.49019607843,1140.6151991324034
NV,14,motor_vehicle_theft,2563,189371.49019607843,1353.4244237853475
NV,15,burglary,2264,189371.49019607843,1195.53370872026
NV,15,motor_vehicle_theft,2751,189371.49019607843,1452.7001911172417
NV,16,burglary,2053,189371.49019607843,1084.1125017679742
NV,16,motor_vehicle_theft,2800,189371.49019607843,1478.575258134597
NV,17,burglary,1548,189371.49019607843,817.4408927115559
NV,17,motor_vehicle_theft,2143,189371.49019607843,1131.6381350651577
NV,18,burglary,1487,189371.49019607843,785.2290745879093
NV,18,motor_vehicle_theft,2144,189371.49019607843,1132.1661976573487
NV,19,burglary,1372,189371.49019607843,724.5018764859526
NV,19,motor_vehicle_theft,1842,189371.49019607843,972.6912948156885
NV,20,burglary,1287,189371.49019607843,679.6165561497237
NV,20,motor_vehicle_theft,1820,189371.49019607843,961.0739177874882
NV,21,burglary,1210,189371.49019607843,638.9557365510224
NV,21,motor_vehicle_theft,1707,189371.49019607843,901.4028448699133
NV,22,burglary,1119,189371.49019607843,590.9020406616479
NV,22,motor_vehicle_theft,1715,189371.49019607843,905.6273456074407
NV,23,burglary,1068,189371.49019607843,563.9708484599106
NV,23,motor_vehicle_theft,1446,189371.49019607843,763.5785083080813
