state,year,month,crime_type,avg_daily_count,data_year,population,avg_daily_rate_per_100k
AZ,2022,1,burglary,4.074257425742574,2022,7058999,0.05771721211098874
AZ,2022,1,motor_vehicle_theft,3.5988372093023258,2022,7058999,0.050982259797774813
AZ,2022,2,burglary,3.6984126984126986,2022,7058999,0.05239287749456684
AZ,2022,2,motor_vehicle_theft,3.58125,2022,7058999,0.05073311385934464
AZ,2022,3,burglary,4.033816425120773,2022,7058999,0.05714431217685076
AZ,2022,3,motor_vehicle_theft,3.5714285714285716,2022,7058999,0.05059398041320832
AZ,2022,4,burglary,4.056410256410256,2022,7058999,0.0574643834970122
AZ,2022,4,motor_vehicle_theft,3.5063291139240507,2022,7058999,0.04967176102339795
AZ,2022,5,burglary,4.121359223300971,2022,7058999,0.05838447098945573
AZ,2022,5,motor_vehicle_theft,3.4885057471264367,2022,7058999,0.04941926960361429
AZ,2022,6,burglary,3.6894736842105265,2022,7058999,0.05226624460791857
AZ,2022,6,motor_vehicle_theft,3.493827160493827,2022,7058999,0.049494654419044784
AZ,2022,7,burglary,4.194174757281553,2022,7058999,0.0594159987454532
AZ,2022,7,motor_vehicle_theft,3.9069767441860463,2022,7058999,0.05534746136365859
AZ,2022,8,burglary,3.8651162790697673,2022,7058999,0.05475445284904796
AZ,2022,8,motor_vehicle_theft,3.892857142857143,2022,7058999,0.05514743865039707
AZ,2022,9,burglary,4.1798941798941796,2022,7058999,0.05921369559471788
AZ,2022,9,motor_vehicle_theft,3.588957055214724,2022,7058999,0.050842294427506284
AZ,2022,10,burglary,4.320855614973262,2022,7058999,0.06121059961863236
AZ,2022,10,motor_vehicle_theft,3.9753086419753085,2022,7058999,0.05631547251919584
AZ,2022,11,burglary,3.5678391959798996,2022,7058999,0.05054313219168751
AZ,2022,11,motor_vehicle_theft,4.093959731543624,2022,7058999,0.05799632117165088
AZ,2022,12,burglary,3.893048128342246,2022,7058999,0.05515014421084698
AZ,2022,12,motor_vehicle_theft,4.048484848484849,2022,7058999,0.05735210967567567
AZ,2023,1,burglary,3.7635467980295565,2023,7153691,0.05260985969382179
AZ,2023,1,motor_vehicle_theft,3.791907514450867,2023,7153691,0.053006308414088155
AZ,2023,2,burglary,3.8222222222222224,2023,7153691,0.05343007158433629
AZ,2023,2,motor_vehicle_theft,4.32824427480916,2023,7153691,0.060503651538893144
AZ,2023,3,burglary,3.8624338624338623,2023,7153691,0.05399218197198988
AZ,2023,3,motor_vehicle_theft,3.8193548387096774,2023,7153691,0.05338998901000445
AZ,2023,4,burglary,3.723076923076923,2023,7153691,0.05204413949493938
AZ,2023,4,motor_vehicle_theft,3.6588235294117646,2023,7153691,0.0511459542970442
AZ,2023,5,burglary,4.015873015873016,2023,7153691,0.056137076872247005
AZ,2023,5,motor_vehicle_theft,4.207100591715976,2023,7153691,0.05881020848840097
AZ,2023,6,burglary,4.106598984771574,2023,7153691,0.05740531684652823
AZ,2023,6,motor_vehicle_theft,4.654761904761905,2023,7153691,0.06506797546555904
AZ,2023,7,burglary,4.010869565217392,2023,7153691,0.05606713464723863
AZ,2023,7,motor_vehicle_theft,4.571428571428571,2023,7153691,0.06390307564904008
AZ,2023,8,burglary,3.7819148936170213,2023,7153691,0.052866623587977474
AZ,2023,8,motor_vehicle_theft,4.66060606060606,2023,7153691,0.06514966973840582
AZ,2023,9,burglary,3.838709677419355,2023,7153691,0.053660546386744334
AZ,2023,9,motor_vehicle_theft,4.4226190476190474,2023,7153691,0.06182289740525621
AZ,2023,10,burglary,3.795698924731183,2023,7153691,0.05305930777176681
AZ,2023,10,motor_vehicle_theft,5.265060240963855,2023,7153691,0.07359921250392078
AZ,2023,11,burglary,3.4640883977900554,2023,7153691,0.04842379126789312
AZ,2023,11,motor_vehicle_theft,4.5886075949367084,2023,7153691,0.06414321774503132
AZ,2023,12,burglary,3.6610169491525424,2023,7153691,0.051176615668087184
AZ,2023,12,motor_vehicle_theft,4.713375796178344,2023,7153691,0.06588732720183671
AZ,2024,1,burglary,4.644808743169399,2024,7262907,0.06395247444541696
AZ,2024,1,motor_vehicle_theft,5.846666666666667,2024,7262907,0.08050036530368167
AZ,2024,2,burglary,4.827160493827161,2024,7262907,0.06646320121994073
AZ,2024,2,motor_vehicle_theft,5.366013071895424,2024,7262907,0.07388244227683796
AZ,2024,3,burglary,4.614130434782608,2024,7262907,0.06353007734757733
AZ,2024,3,motor_vehicle_theft,4.97093023255814,2024,7262907,0.06844270803079455
AZ,2024,4,burglary,4.511627906976744,2024,7262907,0.06211876190865097
AZ,2024,4,motor_vehicle_theft,5.679245283018868,2024,7262907,0.07819520865431524
AZ,2024,5,burglary,4.455497382198953,2024,7262907,0.06134592363910143
AZ,2024,5,motor_vehicle_theft,5.035294117647059,2024,7262907,0.06932890807561021
AZ,2024,6,burglary,4.817647058823529,2024,7262907,0.06633221461907098
AZ,2024,6,motor_vehicle_theft,5.101190476190476,2024,7262907,0.07023620812149291
AZ,2024,7,burglary,4.535911602209945,2024,7262907,0.062453114189813315
AZ,2024,7,motor_vehicle_theft,5.322222222222222,2024,7262907,0.0732795039537505
AZ,2024,8,burglary,4.338983050847458,2024,7262907,0.05974168540017733
AZ,2024,8,motor_vehicle_theft,6.357615894039735,2024,7262907,0.08753541652178301
AZ,2024,9,burglary,4.331460674157303,2024,7262907,0.05963811286799216
AZ,2024,9,motor_vehicle_theft,5.468531468531468,2024,7262907,0.07529397620720557
AZ,2024,10,burglary,3.789772727272727,2024,7262907,0.05217983277594945
AZ,2024,10,motor_vehicle_theft,5.119496855345912,2024,7262907,0.070488261178973
AZ,2024,11,burglary,3.994285714285714,2024,7262907,0.05499568856224807
AZ,2024,11,motor_vehicle_theft,5.5177304964539005,2024,7262907,0.07597137752767454
AZ,2024,12,burglary,3.6914285714285713,2024,7262907,0.050825772262106224
AZ,2024,12,motor_vehicle_theft,4.201219512195122,2024,7262907,0.0578448755050164
CA,2022,1,burglary,4.645118733509235,2022,39142414,0.01186722600580852
CA,2022,1,motor_vehicle_theft,5.22337962962963,2022,39142414,0.013344551589561212
CA,2022,2,burglary,4.497854077253219,2022,39142414,0.01149099817209337
CA,2022,2,motor_vehicle_theft,5.242666666666667,2022,39142414,0.01339382559968495
CA,2022,3,burglary,4.669301712779974,2022,39142414,0.01192900803915664
CA,2022,3,motor_vehicle_theft,5.002375296912114,2022,39142414,0.01277993558831633
CA,2022,4,burglary,4.498089171974522,2022,39142414,0.011491598785845252
CA,2022,4,motor_vehicle_theft,5.25492341356674,2022,39142414,0.01342513881123106
CA,2022,5,burglary,4.658479532163743,2022,39142414,0.011901359819462701
CA,2022,5,motor_vehicle_theft,5.127083333333333,2022,39142414,0.013098536368588133
CA,2022,6,burglary,4.69848661233993,2022,39142414,0.012003568845651496
CA,2022,6,motor_vehicle_theft,5.173404255319149,2022,39142414,0.013216875830190617
CA,2022,7,burglary,4.583150984682713,2022,39142414,0.01170891244643908
CA,2022,7,motor_vehicle_theft,5.2073778664007975,2022,39142414,0.01330367070973394
CA,2022,8,burglary,4.714132762312634,2022,39142414,0.01204354121417405
CA,2022,8,motor_vehicle_theft,5.635728542914172,2022,39142414,0.014398009644765834
CA,2022,9,burglary,5.279144385026738,2022,39142414,0.013487017906015551
CA,2022,9,motor_vehicle_theft,6.505795574288725,2022,39142414,0.01662083379499467
CA,2022,10,burglary,5.368477103301385,2022,39142414,0.013715242762751895
CA,2022,10,motor_vehicle_theft,6.969666329625885,2022,39142414,0.01780591848429656
CA,2022,11,burglary,5.606828193832599,2022,39142414,0.014324175800277925
CA,2022,11,motor_vehicle_theft,6.8249475890985325,2022,39142414,0.01743619488848729
CA,2022,12,burglary,5.32795156407669,2022,39142414,0.013611709191151802
CA,2022,12,motor_vehicle_theft,6.620654396728017,2022,39142414,0.016914272064896194
CA,2023,1,burglary,5.9884615384615385,2023,39198693,0.01527719696792324
CA,2023,1,motor_vehicle_theft,7.394736842105263,2023,39198693,0.018864753582741298
CA,2023,2,burglary,5.884875846501129,2023,39198693,0.015012938942890592
CA,2023,2,motor_vehicle_theft,6.939524838012959,2023,39198693,0.01770345975059158
CA,2023,3,burglary,6.155601659751038,2023,39198693,0.015703589045050655
CA,2023,3,motor_vehicle_theft,7.1942800788954635,2023,39198693,0.018353367238278743
CA,2023,4,burglary,6.258099352051836,2023,39198693,0.015965071468203893
CA,2023,4,motor_vehicle_theft,7.5810945273631845,2023,39198693,0.019340171692365318
CA,2023,5,burglary,6.096676737160121,2023,39198693,0.015553265352903783
CA,2023,5,motor_vehicle_theft,8.24368932038835,2023,39198693,0.021030520891062235
CA,2023,6,burglary,6.025303643724697,2023,39198693,0.01537118506406501
CA,2023,6,motor_vehicle_theft,8.663096397273613,2023,39198693,0.022100472577679088
CA,2023,7,burglary,6.100196463654224,2023,39198693,0.015562244546404199
CA,2023,7,motor_vehicle_theft,8.985046728971962,2023,39198693,0.022921801828882312
CA,2023,8,burglary,6.377572016460905,2023,39198693,0.016269858835499706
CA,2023,8,motor_vehicle_theft,9.56328502415459,2023,39198693,0.024396948704781023
CA,2023,9,burglary,6.184238551650692,2023,39198693,0.01577664477652531
CA,2023,9,motor_vehicle_theft,9.051485148514852,2023,39198693,0.02309129324417743
CA,2023,10,burglary,6.131832797427653,2023,39198693,0.015642952170440105
CA,2023,10,motor_vehicle_theft,8.875722543352602,2023,39198693,0.022642904301305663
CA,2023,11,burglary,5.580543933054393,2023,39198693,0.014236556134803763
CA,2023,11,motor_vehicle_theft,8.207106598984772,2023,39198693,0.020937194510502615
CA,2023,12,burglary,6.019210245464247,2023,39198693,0.015355640162451967
CA,2023,12,motor_vehicle_theft,8.039643211100099,2023,39198693,0.020509977746197047
CA,2024,1,burglary,6.420289855072464,2024,39431263,0.01628223233699733
CA,2024,1,motor_vehicle_theft,8.459302325581396,2024,39431263,0.021453287777217268
CA,2024,2,burglary,6.1127395715896276,2024,39431263,0.015502266746032525
CA,2024,2,motor_vehicle_theft,8.427813163481954,2024,39431263,0.021373429411789203
CA,2024,3,burglary,5.903499469777307,2024,39431263,0.014971621552617545
CA,2024,3,motor_vehicle_theft,7.994100294985251,2024,39431263,0.020273508091752605
CA,2024,4,burglary,6.209729729729729,2024,39431263,0.01574823948634293
CA,2024,4,motor_vehicle_theft,8.136170212765958,2024,39431263,0.020633805751456548
CA,2024,5,burglary,6.497938144329897,2024,39431263,0.016479152961268062
CA,2024,5,motor_vehicle_theft,8.35030549898167,2024,39431263,0.021176865420165898
CA,2024,6,burglary,6.9823399558498895,2024,39431263,0.017707624419359556
CA,2024,6,motor_vehicle_theft,8.130841121495328,2024,39431263,0.020620290862849937
CA,2024,7,burglary,7.189542483660131,2024,39431263,0.018233102205374784
CA,2024,7,motor_vehicle_theft,7.912487708947886,2024,39431263,0.020066533777900762
CA,2024,8,burglary,7.165226781857451,2024,39431263,0.01817143615678111
CA,2024,8,motor_vehicle_theft,7.807265388496468,2024,39431263,0.01979968379023636
CA,2024,9,burglary,7.01803833145434,2024,39431263,0.01779815759757515
CA,2024,9,motor_vehicle_theft,7.369905956112853,2024,39431263,0.018690514569905746
CA,2024,10,burglary,7.115594329334788,2024,39431263,0.018045565340716548
CA,2024,10,motor_vehicle_theft,7.272540983606557,2024,39431263,0.018443591278338098
CA,2024,11,burglary,7.007777777777778,2024,39431263,0.01777213623052799
CA,2024,11,motor_vehicle_theft,7.1915343915343914,2024,39431263,0.01823815380079099
CA,2024,12,burglary,7.396367521367521,2024,39431263,0.018757622654307374
CA,2024,12,motor_vehicle_theft,8.030851063829788,2024,39431263,0.020366710201065046
NV,2022,1,burglary,10.0,2022,3176116,0.3148499613993947
NV,2022,1,motor_vehicle_theft,11.163461538461538,2022,3176116,0.3514815434468243
NV,2022,2,burglary,9.787037037037036,2022,3176116,0.3081448233325557
NV,2022,2,motor_vehicle_theft,11.138613861386139,2022,3176116,0.3506992144300189
NV,2022,3,burglary,9.24031007751938,2022,3176116,0.2909311271225415
NV,2022,3,motor_vehicle_theft,12.62135922330097,2022,3176116,0.39738344642642054
NV,2022,4,burglary,9.32283464566929,2022,3176116,0.2935294128321916
NV,2022,4,motor_vehicle_theft,11.358490566037736,2022,3176116,0.35762203162723705
NV,2022,5,burglary,10.137931034482758,2022,3176116,0.31919271948766226
NV,2022,5,motor_vehicle_theft,12.190909090909091,2022,3176116,0.3838307256696258
NV,2022,6,burglary,9.1875,2022,3176116,0.28926840203569393
NV,2022,6,motor_vehicle_theft,12.418181818181818,2022,3176116,0.39098640661052114
NV,2022,7,burglary,9.286821705426357,2022,3176116,0.29239554554765496
NV,2022,7,motor_vehicle_theft,13.49056603773585,2022,3176116,0.42475041962371174
NV,2022,8,burglary,9.409090909090908,2022,3176116,0.29624519095306684
NV,2022,8,motor_vehicle_theft,12.696078431372548,2022,3176116,0.3997359804041335
NV,2022,9,burglary,8.181818181818182,2022,3176116,0.25760451387223204
NV,2022,9,motor_vehicle_theft,11.868421052631579,2022,3176116,0.3736771910292816
NV,2022,10,burglary,9.0,2022,3176116,0.28336496525945526
NV,2022,10,motor_vehicle_theft,12.695652173913043,2022,3176116,0.39972255968966636
NV,2022,11,burglary,9.047619047619047,2022,3176116,0.28486425078992855
NV,2022,11,motor_vehicle_theft,13.071428571428571,2022,3176116,0.4115538781149231
NV,2022,12,burglary,9.155737704918034,2022,3176116,0.2882683662976426
NV,2022,12,motor_vehicle_theft,14.615384615384615,2022,3176116,0.4601653281991154
NV,2023,1,burglary,9.470149253731343,2023,3214363,0.2946197817026684
NV,2023,1,motor_vehicle_theft,16.14814814814815,2023,3214363,0.5023747519539066
NV,2023,2,burglary,9.442307692307692,2023,3214363,0.2937536206180724
NV,2023,2,motor_vehicle_theft,16.797619047619047,2023,3214363,0.522580027446155
NV,2023,3,burglary,8.543103448275861,2023,3214363,0.26577905010342207
NV,2023,3,motor_vehicle_theft,16.696969696969695,2023,3214363,0.519448789603716
NV,2023,4,burglary,9.660377358490566,2023,3214363,0.3005378471096937
NV,2023,4,motor_vehicle_theft,17.232323232323232,2023,3214363,0.5361038324645733
NV,2023,5,burglary,9.932203389830509,2023,3214363,0.3089944536391972
NV,2023,5,motor_vehicle_theft,20.19607843137255,2023,3214363,0.6283073327863887
NV,2023,6,burglary,10.554545454545455,2023,3214363,0.3283557412322583
NV,2023,6,motor_vehicle_theft,19.73469387755102,2023,3214363,0.613953491797629
NV,2023,7,burglary,9.070866141732283,2023,3214363,0.2821979391167794
NV,2023,7,motor_vehicle_theft,19.79090909090909,2023,3214363,0.6157023674958021
NV,2023,8,burglary,9.570247933884298,2023,3214363,0.297733887986027
NV,2023,8,motor_vehicle_theft,19.69811320754717,2023,3214363,0.61281545387211
NV,2023,9,burglary,8.964912280701755,2023,3214363,0.27890167603042204
NV,2023,9,motor_vehicle_theft,17.27027027027027,2023,3214363,0.5372843785929053
NV,2023,10,burglary,8.09016393442623,2023,3214363,0.2516879373744107
NV,2023,10,motor_vehicle_theft,17.054545454545455,2023,3214363,0.5305731012504019
NV,2023,11,burglary,9.0,2023,3214363,0.27999326771742955
NV,2023,11,motor_vehicle_theft,17.021978021978022,2023,3214363,0.529559916598655
NV,2023,12,burglary,7.991666666666666,2023,3214363,0.24862365161205086
NV,2023,12,motor_vehicle_theft,16.161616161616163,2023,3214363,0.5027937467428589
NV,2024,1,burglary,9.421052631578947,2024,3267467,0.2883289297666647
NV,2024,1,motor_vehicle_theft,14.414141414141413,2024,3267467,0.44114114738240395
NV,2024,2,burglary,9.304761904761905,2024,3267467,0.28476988152479904
NV,2024,2,motor_vehicle_theft,15.277777777777779,2024,3267467,0.4675725195626392
NV,2024,3,burglary,9.548076923076923,2024,3267467,0.2922164760371543
NV,2024,3,motor_vehicle_theft,13.0,2024,3267467,0.39786170755511835
NV,2024,4,burglary,9.542056074766355,2024,3267467,0.2920322094994794
NV,2024,4,motor_vehicle_theft,15.928571428571429,2024,3267467,0.4874898944219308
NV,2024,5,burglary,9.25,2024,3267467,0.2830939072988342
NV,2024,5,motor_vehicle_theft,15.34020618556701,2024,3267467,0.46948312517209845
NV,2024,6,burglary,9.46875,2024,3267467,0.28978869564711746
NV,2024,6,motor_vehicle_theft,17.023529411764706,2024,3267467,0.5210008061830373
NV,2024,7,burglary,10.03883495145631,2024,3267467,0.30723600120387784
NV,2024,7,motor_vehicle_theft,13.795454545454545,2024,3267467,0.4222063924579665
NV,2024,8,burglary,9.05607476635514,2024,3267467,0.27715887463760586
NV,2024,8,motor_vehicle_theft,12.048543689320388,2024,3267467,0.3687426281373427
NV,2024,9,burglary,9.583333333333334,2024,3267467,0.2932954895438373
NV,2024,9,motor_vehicle_theft,12.885416666666666,2024,3267467,0.3943549136583986
NV,2024,10,burglary,8.25,2024,3267467,0.25248916056382514
NV,2024,10,motor_vehicle_theft,14.151162790697674,2024,3267467,0.43309275321518703
NV,2024,11,burglary,9.051546391752577,2024,3267467,0.27702028487977315
NV,2024,11,motor_vehicle_theft,15.153846153846153,2024,3267467,0.4637796235997534
NV,2024,12,burglary,10.0,2024,3267467,0.3060474673500911
NV,2024,12,motor_vehicle_theft,14.45679012345679,2024,3267467,0.44244640032957605
