state,year,month,crime_type,mean_daily_rate_per_100k
AZ,2022,1,burglary,0.9269863295057547
AZ,2022,1,motor_vehicle_theft,0.6596480541924833
AZ,2022,2,burglary,1.0410654503775447
AZ,2022,2,motor_vehicle_theft,0.7093719076997108
AZ,2022,3,burglary,0.9256449414204934
AZ,2022,3,motor_vehicle_theft,0.7288355945011289
AZ,2022,4,burglary,0.8060372396329446
AZ,2022,4,motor_vehicle_theft,0.5914796307500164
AZ,2022,5,burglary,0.9113202402469864
AZ,2022,5,motor_vehicle_theft,0.6980585311235659
AZ,2022,6,burglary,0.821501630103353
AZ,2022,6,motor_vehicle_theft,0.758776919144865
AZ,2022,7,burglary,0.8925539969993813
AZ,2022,7,motor_vehicle_theft,0.6597167684948889
AZ,2022,8,burglary,0.9303662002479681
AZ,2022,8,motor_vehicle_theft,0.639912949718683
AZ,2022,9,burglary,0.8546184003816484
AZ,2022,9,motor_vehicle_theft,0.6837435220638038
AZ,2022,10,burglary,0.8942386692836191
AZ,2022,10,motor_vehicle_theft,0.647400522283691
AZ,2022,11,burglary,0.848732603485461
AZ,2022,11,motor_vehicle_theft,0.7022112985472931
AZ,2022,12,burglary,0.8237073240687266
AZ,2022,12,motor_vehicle_theft,0.6423289110241004
AZ,2023,1,burglary,0.8761848380538797
AZ,2023,1,motor_vehicle_theft,0.7923920633268567
AZ,2023,2,burglary,0.8955630332835115
AZ,2023,2,motor_vehicle_theft,0.49333537381440556
AZ,2023,3,burglary,0.7642354305727778
AZ,2023,3,motor_vehicle_theft,0.7161297705871843
AZ,2023,4,burglary,0.8798460364918865
AZ,2023,4,motor_vehicle_theft,0.7524525427210803
AZ,2023,5,burglary,0.7405291013550257
AZ,2023,5,motor_vehicle_theft,0.6230459148175634
AZ,2023,6,burglary,0.9042931287708514
AZ,2023,6,motor_vehicle_theft,0.5810260997013772
AZ,2023,7,burglary,0.7276025698176367
AZ,2023,7,motor_vehicle_theft,0.5956560113388978
AZ,2023,8,burglary,0.8446068967106708
AZ,2023,8,motor_vehicle_theft,0.6769815966098591
AZ,2023,9,burglary,1.1086571591986671
AZ,2023,9,motor_vehicle_theft,0.972739536924989
AZ,2023,10,burglary,0.8906603017282092
AZ,2023,10,motor_vehicle_theft,0.6876320897018482
AZ,2023,11,burglary,0.8210763809449342
AZ,2023,11,motor_vehicle_theft,0.8214636128860403
AZ,2023,12,burglary,0.853950803163206
AZ,2023,12,motor_vehicle_theft,0.6395355702753883
AZ,2024,1,burglary,0.9083157331068377
AZ,2024,1,motor_vehicle_theft,0.7712841439648649
AZ,2024,2,burglary,0.9096601091368005
AZ,2024,2,motor_vehicle_theft,0.7655425467667375
AZ,2024,3,burglary,0.9742671275301954
AZ,2024,3,motor_vehicle_theft,0.8101738908745387
AZ,2024,4,burglary,0.6650794979961587
AZ,2024,4,motor_vehicle_theft,0.8667814149968519
AZ,2024,5,burglary,0.8495804066585125
AZ,2024,5,motor_vehicle_theft,0.6490607263184532
AZ,2024,6,burglary,0.8028695918490747
AZ,2024,6,motor_vehicle_theft,0.7651252851079721
AZ,2024,7,burglary,0.7821702405665262
AZ,2024,7,motor_vehicle_theft,0.8164068991132749
AZ,2024,8,burglary,0.7306189985120238
AZ,2024,8,motor_vehicle_theft,0.7486822763106389
AZ,2024,9,burglary,0.8995852447947618
AZ,2024,9,motor_vehicle_theft,0.6739963150270972
AZ,2024,10,burglary,0.8876357959296842
AZ,2024,10,motor_vehicle_theft,0.7538227461942698
AZ,2024,11,burglary,0.8370636270824982
AZ,2024,11,motor_vehicle_theft,0.7941220417826116
AZ,2024,12,burglary,0.5954891157092829
AZ,2024,12,motor_vehicle_theft,0.6150278203621028
CA,2022,1,burglary,0.7520075949405257
CA,2022,1,motor_vehicle_theft,0.9922600299203577
CA,2022,2,burglary,0.8193335677617927
CA,2022,2,motor_vehicle_theft,0.9712766118153977
CA,2022,3,burglary,0.8153764278710551
CA,2022,3,motor_vehicle_theft,0.8760927322083628
CA,2022,4,burglary,0.8140625664415381
CA,2022,4,motor_vehicle_theft,1.0748569897973344
CA,2022,5,burglary,0.841204280117831
CA,2022,5,motor_vehicle_theft,0.9625117683105502
CA,2022,6,burglary,0.8497334240935379
CA,2022,6,motor_vehicle_theft,1.037212078005083
CA,2022,7,burglary,0.8614353015746342
CA,2022,7,motor_vehicle_theft,1.0179451462422986
CA,2022,8,burglary,0.8367213651030385
CA,2022,8,motor_vehicle_theft,1.038712065210939
CA,2022,9,burglary,1.1372924331035053
CA,2022,9,motor_vehicle_theft,1.0447769841037182
CA,2022,10,burglary,0.9936895311883216
CA,2022,10,motor_vehicle_theft,1.014621497955895
CA,2022,11,burglary,0.8661904884340539
CA,2022,11,motor_vehicle_theft,1.0729748284437162
CA,2022,12,burglary,0.9844937623450188
CA,2022,12,motor_vehicle_theft,0.9812311313990411
CA,2023,1,burglary,1.1081386544988094
CA,2023,1,motor_vehicle_theft,1.2020281054122353
CA,2023,2,burglary,0.9919904288391697
CA,2023,2,motor_vehicle_theft,1.1271147616428718
CA,2023,3,burglary,0.9173965199784258
CA,2023,3,motor_vehicle_theft,1.0619375258333323
CA,2023,4,burglary,0.990219024821228
CA,2023,4,motor_vehicle_theft,1.112476325708712
CA,2023,5,burglary,0.9557439438014508
CA,2023,5,motor_vehicle_theft,1.090478103285647
CA,2023,6,burglary,0.9602928106822365
CA,2023,6,motor_vehicle_theft,1.2119654595824065
CA,2023,7,burglary,0.9605784870344475
CA,2023,7,motor_vehicle_theft,1.308144683754248
CA,2023,8,burglary,0.9153792112899228
CA,2023,8,motor_vehicle_theft,1.2585415829448061
CA,2023,9,burglary,0.9317122734799389
CA,2023,9,motor_vehicle_theft,1.2334794442240284
CA,2023,10,burglary,0.8577189666026549
CA,2023,10,motor_vehicle_theft,1.1756313621093168
CA,2023,11,burglary,0.8850480966793649
CA,2023,11,motor_vehicle_theft,1.130323323575054
CA,2023,12,burglary,0.8457621788140368
CA,2023,12,motor_vehicle_theft,1.1221313930764993
CA,2024,1,burglary,0.9075675597405446
CA,2024,1,motor_vehicle_theft,1.144622375870182
CA,2024,2,burglary,0.9103357905606306
CA,2024,2,motor_vehicle_theft,1.129737420954775
CA,2024,3,burglary,0.7854104359237278
CA,2024,3,motor_vehicle_theft,1.1436880235123337
CA,2024,4,burglary,0.9132569084954361
CA,2024,4,motor_vehicle_theft,1.0252741942036465
CA,2024,5,burglary,1.0026313007336483
CA,2024,5,motor_vehicle_theft,1.030245777454883
CA,2024,6,burglary,0.8630244039470024
CA,2024,6,motor_vehicle_theft,0.980008637027666
CA,2024,7,burglary,0.8346457004717602
CA,2024,7,motor_vehicle_theft,1.0653433570053472
CA,2024,8,burglary,0.8850944760562983
CA,2024,8,motor_vehicle_theft,0.9871044626337703
CA,2024,9,burglary,0.8074279697257025
CA,2024,9,motor_vehicle_theft,1.0698763005441516
CA,2024,10,burglary,0.8200220423949673
CA,2024,10,motor_vehicle_theft,0.9532005723377822
CA,2024,11,burglary,0.8913372946951383
CA,2024,11,motor_vehicle_theft,0.9073417698908784
CA,2024,12,burglary,0.8929100704304818
CA,2024,12,motor_vehicle_theft,0.8964740205965708
NV,2022,1,burglary,2.787445971995753
NV,2022,1,motor_vehicle_theft,2.3280005048995074
NV,2022,2,burglary,2.5807318528190573
NV,2022,2,motor_vehicle_theft,2.193791624337038
NV,2022,3,burglary,2.799525095942587
NV,2022,3,motor_vehicle_theft,3.6235626030171275
NV,2022,4,burglary,2.793493931547617
NV,2022,4,motor_vehicle_theft,2.2141458031943757
NV,2022,5,burglary,2.6285399559848206
NV,2022,5,motor_vehicle_theft,2.797412933424579
NV,2022,6,burglary,4.052421402339934
NV,2022,6,motor_vehicle_theft,3.2127042937372017
NV,2022,7,burglary,3.268446739405761
NV,2022,7,motor_vehicle_theft,2.4170574364531237
NV,2022,8,burglary,3.151578656867834
NV,2022,8,motor_vehicle_theft,2.3198993771254797
NV,2022,9,burglary,4.013166213547248
NV,2022,9,motor_vehicle_theft,2.961340400259591
NV,2022,10,burglary,3.6902388324137463
NV,2022,10,motor_vehicle_theft,3.2534629392774996
NV,2022,11,burglary,3.514845312912224
NV,2022,11,motor_vehicle_theft,2.472969219466337
NV,2022,12,burglary,4.395175296776024
NV,2022,12,motor_vehicle_theft,1.9385258937818213
NV,2023,1,burglary,3.315368519715406
NV,2023,1,motor_vehicle_theft,2.917636083337586
NV,2023,2,burglary,2.9631770951394096
NV,2023,2,motor_vehicle_theft,1.791657839574321
NV,2023,3,burglary,2.187124869748078
NV,2023,3,motor_vehicle_theft,2.9959323138637513
NV,2023,4,burglary,2.8491087276275717
NV,2023,4,motor_vehicle_theft,2.9461540947489646
NV,2023,5,burglary,4.098806303479273
NV,2023,5,motor_vehicle_theft,2.1442949441053414
NV,2023,6,burglary,3.2821700708027595
NV,2023,6,motor_vehicle_theft,2.90224811121534
NV,2023,7,burglary,2.3472282137264298
NV,2023,7,motor_vehicle_theft,2.820368076482439
NV,2023,8,burglary,2.81100143137776
NV,2023,8,motor_vehicle_theft,2.428631736305663
NV,2023,9,burglary,3.154195364745022
NV,2023,9,motor_vehicle_theft,3.501070275871257
NV,2023,10,burglary,2.7447392283783114
NV,2023,10,motor_vehicle_theft,3.815798550677359
NV,2023,11,burglary,3.0051612631920057
NV,2023,11,motor_vehicle_theft,2.4116204173658673
NV,2023,12,burglary,2.008773504275659
NV,2023,12,motor_vehicle_theft,2.3121418801122697
NV,2024,1,burglary,2.2835646366512523
NV,2024,1,motor_vehicle_theft,2.7081268462740073
NV,2024,2,burglary,1.9168167225451282
NV,2024,2,motor_vehicle_theft,2.294992927532345
NV,2024,3,burglary,2.328448535161308
NV,2024,3,motor_vehicle_theft,1.963533804034267
NV,2024,4,burglary,2.7559376971594296
NV,2024,4,motor_vehicle_theft,3.0849589187569273
NV,2024,5,burglary,2.9154552042333743
NV,2024,5,motor_vehicle_theft,2.4783669218025994
NV,2024,6,burglary,2.9895392716547597
NV,2024,6,motor_vehicle_theft,1.9786618313037072
NV,2024,7,burglary,2.8292227139023924
NV,2024,7,motor_vehicle_theft,1.42208851500299
NV,2024,8,burglary,2.1786709240185766
NV,2024,8,motor_vehicle_theft,2.0534202801170265
NV,2024,9,burglary,2.004553005708549
NV,2024,9,motor_vehicle_theft,2.058592381647816
NV,2024,10,burglary,2.546669780268385
NV,2024,10,motor_vehicle_theft,2.4599186470654546
NV,2024,11,burglary,1.4890547592827383
NV,2024,11,motor_vehicle_theft,2.239484963088293
NV,2024,12,burglary,1.5299638353832592
NV,2024,12,motor_vehicle_theft,1.2548850759032892
